JAR Health Check Report
=======================

Method References
-----------------
Problems with method invocations.

JAR File                | Errors
                        | Method not found: java.lang.Object org.apache.camel.spring.remoting.CamelServiceExporter.getProxyForService()
                        | • org.apache.camel.spring.remoting.CamelServiceExporter (method not found)
                        | • org.springframework.beans.factory.InitializingBean (class not found)
                        | • org.springframework.beans.factory.DisposableBean (class not found)
                        | • org.springframework.context.ApplicationContextAware (class not found)
                        | • org.apache.camel.CamelContextAware (method not found)
                        | • java.lang.Object (method not found)
                        | • org.springframework.remoting.support.RemoteExporter (class not found)
                        |
                        | Method not found: java.lang.Object org.apache.camel.spring.remoting.CamelServiceExporter.getService()
                        | • org.apache.camel.spring.remoting.CamelServiceExporter (method not found)
                        | • org.springframework.beans.factory.InitializingBean (class not found)
                        | • org.springframework.beans.factory.DisposableBean (class not found)
                        | • org.springframework.context.ApplicationContextAware (class not found)
                        | • org.apache.camel.CamelContextAware (method not found)
                        | • java.lang.Object (method not found)
                        | • org.springframework.remoting.support.RemoteExporter (class not found)
                        |
                        | Method not found: void org.apache.camel.spring.remoting.CamelServiceExporter.setService(java.lang.Object)
                        | • org.apache.camel.spring.remoting.CamelServiceExporter (method not found)
                        | • org.springframework.beans.factory.InitializingBean (class not found)
                        | • org.springframework.beans.factory.DisposableBean (class not found)
                        | • org.springframework.context.ApplicationContextAware (class not found)
                        | • org.apache.camel.CamelContextAware (method not found)
                        | • java.lang.Object (method not found)
                        | • org.springframework.remoting.support.RemoteExporter (class not found)
                        |
                        | Method not found: java.lang.String org.apache.camel.spring.spi.BridgePropertyPlaceholderConfigurer.resolveSystemProperty(java.lang.String)
                        | • org.apache.camel.spring.spi.BridgePropertyPlaceholderConfigurer (method not found)
                        | • org.apache.camel.component.properties.PropertiesResolver (method not found)
                        | • java.lang.Object (method not found)
                        | • org.apache.camel.component.properties.AugmentedPropertyNameAwarePropertiesParser (method not found)
                        | • org.apache.camel.component.properties.PropertiesParser (method not found)
                        | • org.springframework.beans.factory.config.PropertyPlaceholderConfigurer (class not found)
                        |
                        | Method not found: java.util.concurrent.ScheduledExecutorService org.apache.camel.spring.util.CamelThreadPoolTaskScheduler.getScheduledExecutor()
                        | • org.apache.camel.spring.util.CamelThreadPoolTaskScheduler (method not found)
                        | • org.springframework.scheduling.concurrent.ThreadPoolTaskScheduler (class not found)
                        |
                        | Method not found: static void org.apache.camel.spring.util.ReflectionUtils.handleReflectionException(java.lang.Exception)
                        | • org.apache.camel.spring.util.ReflectionUtils (method not found)
                        | • org.springframework.util.ReflectionUtils (class not found)

