JAR Health Check Report
=======================

Binary Compatibility
--------------------
Compatibility issues between JAR files.

JAR file                | Issues
                        | org.apache.camel.component.directvm.DirectVmProducer
                        | • Class not found: org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.component.file.AntPathMatcherFileFilter
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.component.file.FileConsumer
                        | • Class not found: org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.component.file.FileEndpoint
                        | • Class not found: org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.component.file.FileOperations
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.component.file.GenericFile
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.component.file.GenericFileComponent
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.component.file.GenericFileConsumer
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.component.file.GenericFileConsumer$1
                        | • Class not found: org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.component.file.GenericFileConverter
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.component.file.GenericFileEndpoint
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.component.file.GenericFileOnCompletion
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.component.file.GenericFileProducer
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.component.file.strategy.FileChangedExclusiveReadLockStrategy
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.component.file.strategy.FileIdempotentRepositoryReadLockStrategy
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.component.file.strategy.FileLockExclusiveReadLockStrategy
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.component.file.strategy.GenericFileDeleteProcessStrategy
                        | • Class not found: org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.component.file.strategy.GenericFileProcessStrategySupport
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.component.file.strategy.GenericFileRenameExclusiveReadLockStrategy
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.component.file.strategy.MarkerFileExclusiveReadLockStrategy
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.component.language.LanguageProducer
                        | • Class not found: org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.component.log.LogComponent
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.component.log.LogEndpoint
                        | • Class not found: org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.component.mock.MockEndpoint
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.component.mock.TimeClause
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.component.properties.DefaultPropertiesParser
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.component.properties.DefaultPropertiesParser$ParsingContext
                        | • Class not found: org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.component.properties.PropertiesComponent
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.component.scheduler.SchedulerConsumer
                        | • Class not found: org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.component.seda.SedaComponent
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.component.seda.SedaConsumer
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.component.seda.SedaConsumer$1
                        | • Class not found: org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.component.seda.SedaEndpoint
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.component.seda.SedaProducer
                        | • Class not found: org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.component.seda.SedaProducer$1
                        | • Class not found: org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.component.test.TestEndpoint
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.component.test.TestEndpoint$1
                        | • Class not found: org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.component.timer.TimerConsumer
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.component.timer.TimerConsumer$1
                        | • Class not found: org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.component.xslt.XsltComponent
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.component.xslt.XsltEndpoint
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.component.xslt.XsltHelper
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.converter.IOConverter
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.converter.IOConverter$2
                        | • Class not found: org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.converter.NIOConverter
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.converter.TimePatternConverter
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.converter.jaxp.StaxConverter
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.converter.jaxp.XmlConverter
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.converter.jaxp.XmlErrorListener
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.converter.stream.CipherPair
                        | • Class not found: javax.crypto.Cipher (package not found)
                        | • Class not found: javax.crypto.KeyGenerator (package not found)
                        | • Class not found: javax.crypto.SecretKey (package not found)
                        | • Class not found: javax.crypto.spec.IvParameterSpec (package not found)
                        |
                        | org.apache.camel.converter.stream.FileInputStreamCache
                        | • Class not found: javax.crypto.Cipher (package not found)
                        |
                        | org.apache.camel.converter.stream.FileInputStreamCache$1
                        | • Superclass not found: javax.crypto.CipherInputStream
                        | • Class not found: javax.crypto.Cipher (package not found)
                        | • Class not found: javax.crypto.CipherInputStream (package not found)
                        |
                        | org.apache.camel.converter.stream.FileInputStreamCache$TempFileManager
                        | • Class not found: javax.crypto.Cipher (package not found)
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.converter.stream.FileInputStreamCache$TempFileManager$1
                        | • Class not found: org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.converter.stream.FileInputStreamCache$TempFileManager$2
                        | • Superclass not found: javax.crypto.CipherOutputStream
                        | • Class not found: javax.crypto.Cipher (package not found)
                        | • Class not found: javax.crypto.CipherOutputStream (package not found)
                        |
                        | org.apache.camel.impl.ActiveMQUuidGenerator
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.impl.CamelContextTrackerRegistry
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.impl.CamelPostProcessorHelper
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.impl.ConfigurationHelper
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.impl.ConsumerCache
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.impl.DefaultAsyncProcessorAwaitManager
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.impl.DefaultCamelBeanPostProcessor
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.impl.DefaultCamelContext
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.impl.DefaultComponent
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.impl.DefaultComponentResolver
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.impl.DefaultConsumer
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.impl.DefaultConsumerTemplate
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.impl.DefaultDebugger
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.impl.DefaultEndpoint
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.impl.DefaultExchangeHolder
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.impl.DefaultExecutorServiceManager
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.impl.DefaultFactoryFinder
                        | • Class not found: org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.impl.DefaultInflightRepository
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.impl.DefaultLanguageResolver
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.impl.DefaultPackageScanClassResolver
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.impl.DefaultPollingConsumerPollStrategy
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.impl.DefaultProducer
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.impl.DefaultRuntimeEndpointRegistry
                        | • Class not found: org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.impl.DefaultScheduledPollConsumer
                        | • Class not found: org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.impl.DefaultScheduledPollConsumerScheduler
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.impl.DefaultServicePool
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.impl.DefaultShutdownStrategy
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.impl.DefaultShutdownStrategy$ShutdownTask
                        | • Class not found: org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.impl.DefaultStreamCachingStrategy
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.impl.DefaultStreamCachingStrategy$FixedThresholdSpoolRule
                        | • Class not found: org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.impl.DefaultStreamCachingStrategy$UsedHeapMemorySpoolRule
                        | • Class not found: org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.impl.DefaultUnitOfWork
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.impl.EventDrivenPollingConsumer
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.impl.InterceptSendToEndpoint
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.impl.InterceptSendToEndpoint$1
                        | • Class not found: org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.impl.InterceptSendToMockEndpointStrategy
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.impl.LimitedPollingConsumerPollStrategy
                        | • Class not found: org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.impl.MDCUnitOfWork
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        | • Class not found: org.slf4j.MDC (package not found)
                        |
                        | org.apache.camel.impl.MDCUnitOfWork$MDCCallback
                        | • Class not found: org.slf4j.MDC (package not found)
                        |
                        | org.apache.camel.impl.PollingConsumerSupport
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.impl.ProducerCache
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.impl.ProducerCache$1
                        | • Class not found: org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.impl.ProducerCache$2
                        | • Class not found: org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.impl.RouteService
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.impl.ScheduledBatchPollingConsumer
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.impl.ScheduledPollConsumer
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.impl.ThrottlingInflightRoutePolicy
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.impl.UriComponentConfiguration
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.impl.UriEndpointComponent
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.impl.UriEndpointComponent$1
                        | • Class not found: org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.impl.UriEndpointConfiguration
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.impl.WebSpherePackageScanClassResolver
                        | • Class not found: org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.impl.converter.AnnotationTypeConverterLoader
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.impl.converter.BaseTypeConverterRegistry
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.impl.converter.CorePackageScanClassResolver
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.impl.converter.DefaultTypeConverter
                        | • Class not found: org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.impl.converter.FutureTypeConverter
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.impl.converter.PropertyEditorTypeConverter
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.impl.osgi.Activator
                        | • Interface not found: org.osgi.framework.BundleActivator
                        | • Class not found: org.osgi.framework.Bundle (package not found)
                        | • Class not found: org.osgi.framework.BundleActivator (package not found)
                        | • Class not found: org.osgi.framework.BundleContext (package not found)
                        | • Class not found: org.osgi.framework.BundleEvent (package not found)
                        | • Class not found: org.osgi.framework.wiring.BundleCapability (package not found)
                        | • Class not found: org.osgi.framework.wiring.BundleWire (package not found)
                        | • Class not found: org.osgi.framework.wiring.BundleWiring (package not found)
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.impl.osgi.Activator$BaseResolver
                        | • Class not found: org.osgi.framework.Bundle (package not found)
                        | • Class not found: org.osgi.framework.BundleContext (package not found)
                        | • Class not found: org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.impl.osgi.Activator$BaseService
                        | • Class not found: org.osgi.framework.Bundle (package not found)
                        | • Class not found: org.osgi.framework.BundleContext (package not found)
                        | • Class not found: org.osgi.framework.ServiceRegistration (package not found)
                        |
                        | org.apache.camel.impl.osgi.Activator$BundleComponentResolver
                        | • Class not found: org.osgi.framework.Bundle (package not found)
                        |
                        | org.apache.camel.impl.osgi.Activator$BundleDataFormatResolver
                        | • Class not found: org.osgi.framework.Bundle (package not found)
                        |
                        | org.apache.camel.impl.osgi.Activator$BundleLanguageResolver
                        | • Class not found: org.osgi.framework.Bundle (package not found)
                        |
                        | org.apache.camel.impl.osgi.Activator$BundleMetaLanguageResolver
                        | • Class not found: org.osgi.framework.Bundle (package not found)
                        |
                        | org.apache.camel.impl.osgi.Activator$BundleTypeConverterLoader
                        | • Class not found: org.osgi.framework.Bundle (package not found)
                        |
                        | org.apache.camel.impl.osgi.Activator$BundleTypeConverterLoader$Loader
                        | • Class not found: org.osgi.framework.Bundle (package not found)
                        | • Class not found: org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.impl.osgi.tracker.BundleTracker
                        | • Class not found: org.osgi.framework.Bundle (package not found)
                        | • Class not found: org.osgi.framework.BundleContext (package not found)
                        | • Class not found: org.osgi.framework.BundleEvent (package not found)
                        | • Class not found: org.osgi.framework.BundleListener (package not found)
                        |
                        | org.apache.camel.impl.osgi.tracker.BundleTracker$Tracked
                        | • Interface not found: org.osgi.framework.SynchronousBundleListener
                        | • Class not found: org.osgi.framework.Bundle (package not found)
                        | • Class not found: org.osgi.framework.BundleEvent (package not found)
