JAR Health Check Report
=======================

Missing Classes
---------------
References to classes not found on the classpath.

JAR file                | Missing classes
                        | org.apache.camel.component.file.GenericFileComponent
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.component.file.GenericFileConsumer
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.component.file.GenericFileConsumer$1
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.component.file.GenericFileConverter
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.component.file.GenericFileEndpoint
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.component.file.GenericFileOnCompletion
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.component.file.GenericFileProducer
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.component.file.strategy.FileChangedExclusiveReadLockStrategy
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.component.file.strategy.FileIdempotentRepositoryReadLockStrategy
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.component.file.strategy.FileLockExclusiveReadLockStrategy
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.component.file.strategy.GenericFileDeleteProcessStrategy
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.component.file.strategy.GenericFileProcessStrategySupport
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.component.file.strategy.GenericFileRenameExclusiveReadLockStrategy
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.component.file.strategy.MarkerFileExclusiveReadLockStrategy
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.component.language.LanguageProducer
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.component.log.LogComponent
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.component.log.LogEndpoint
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.component.mock.MockEndpoint
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.component.mock.TimeClause
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.component.properties.DefaultPropertiesParser
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.component.properties.DefaultPropertiesParser$ParsingContext
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.component.properties.PropertiesComponent
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.component.scheduler.SchedulerConsumer
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.component.seda.SedaComponent
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.component.seda.SedaConsumer
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.component.seda.SedaConsumer$1
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.component.seda.SedaEndpoint
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.component.seda.SedaProducer
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.component.seda.SedaProducer$1
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.component.test.TestEndpoint
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.component.test.TestEndpoint$1
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.component.timer.TimerConsumer
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.component.timer.TimerConsumer$1
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.component.xslt.XsltComponent
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.component.xslt.XsltEndpoint
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.component.xslt.XsltHelper
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.converter.IOConverter
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.converter.IOConverter$2
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.converter.NIOConverter
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.converter.TimePatternConverter
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.converter.jaxp.StaxConverter
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.converter.jaxp.XmlConverter
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.converter.jaxp.XmlErrorListener
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.converter.stream.CipherPair
                        | • javax.crypto.Cipher (package not found)
                        | • javax.crypto.KeyGenerator (package not found)
                        | • javax.crypto.SecretKey (package not found)
                        | • javax.crypto.spec.IvParameterSpec (package not found)
                        |
                        | org.apache.camel.converter.stream.FileInputStreamCache
                        | • javax.crypto.Cipher (package not found)
                        |
                        | org.apache.camel.converter.stream.FileInputStreamCache$1
                        | • javax.crypto.Cipher (package not found)
                        | • javax.crypto.CipherInputStream (package not found)
                        |
                        | org.apache.camel.converter.stream.FileInputStreamCache$TempFileManager
                        | • javax.crypto.Cipher (package not found)
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.converter.stream.FileInputStreamCache$TempFileManager$1
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.converter.stream.FileInputStreamCache$TempFileManager$2
                        | • javax.crypto.Cipher (package not found)
                        | • javax.crypto.CipherOutputStream (package not found)
                        |
                        | org.apache.camel.impl.ActiveMQUuidGenerator
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.impl.CamelContextTrackerRegistry
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.impl.CamelPostProcessorHelper
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.impl.ConfigurationHelper
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.impl.ConsumerCache
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.impl.DefaultAsyncProcessorAwaitManager
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.impl.DefaultCamelBeanPostProcessor
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.impl.DefaultCamelContext
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.impl.DefaultComponent
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.impl.DefaultComponentResolver
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.impl.DefaultConsumer
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.impl.DefaultConsumerTemplate
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.impl.DefaultDebugger
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.impl.DefaultEndpoint
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.impl.DefaultExchangeHolder
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.impl.DefaultExecutorServiceManager
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.impl.DefaultFactoryFinder
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.impl.DefaultInflightRepository
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.impl.DefaultLanguageResolver
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.impl.DefaultPackageScanClassResolver
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.impl.DefaultPollingConsumerPollStrategy
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.impl.DefaultProducer
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.impl.DefaultRuntimeEndpointRegistry
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.impl.DefaultScheduledPollConsumer
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.impl.DefaultScheduledPollConsumerScheduler
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.impl.DefaultServicePool
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.impl.DefaultShutdownStrategy
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.impl.DefaultShutdownStrategy$ShutdownTask
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.impl.DefaultStreamCachingStrategy
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.impl.DefaultStreamCachingStrategy$FixedThresholdSpoolRule
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.impl.DefaultStreamCachingStrategy$UsedHeapMemorySpoolRule
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.impl.DefaultUnitOfWork
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.impl.EventDrivenPollingConsumer
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.impl.InterceptSendToEndpoint
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.impl.InterceptSendToEndpoint$1
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.impl.InterceptSendToMockEndpointStrategy
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.impl.LimitedPollingConsumerPollStrategy
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.impl.MDCUnitOfWork
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        | • org.slf4j.MDC (package not found)
                        |
                        | org.apache.camel.impl.MDCUnitOfWork$MDCCallback
                        | • org.slf4j.MDC (package not found)
                        |
                        | org.apache.camel.impl.PollingConsumerSupport
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.impl.ProducerCache
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.impl.ProducerCache$1
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.impl.ProducerCache$2
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.impl.RouteService
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.impl.ScheduledBatchPollingConsumer
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.impl.ScheduledPollConsumer
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.impl.ThrottlingInflightRoutePolicy
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.impl.UriComponentConfiguration
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.impl.UriEndpointComponent
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.impl.UriEndpointComponent$1
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.impl.UriEndpointConfiguration
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.impl.WebSpherePackageScanClassResolver
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.impl.converter.AnnotationTypeConverterLoader
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.impl.converter.BaseTypeConverterRegistry
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.impl.converter.CorePackageScanClassResolver
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.impl.converter.DefaultTypeConverter
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.impl.converter.FutureTypeConverter
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.impl.converter.PropertyEditorTypeConverter
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.impl.osgi.Activator
                        | • org.osgi.framework.Bundle (package not found)
                        | • org.osgi.framework.BundleActivator (package not found)
                        | • org.osgi.framework.BundleContext (package not found)
                        | • org.osgi.framework.BundleEvent (package not found)
                        | • org.osgi.framework.wiring.BundleCapability (package not found)
                        | • org.osgi.framework.wiring.BundleWire (package not found)
                        | • org.osgi.framework.wiring.BundleWiring (package not found)
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.impl.osgi.Activator$BaseResolver
                        | • org.osgi.framework.Bundle (package not found)
                        | • org.osgi.framework.BundleContext (package not found)
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.impl.osgi.Activator$BaseService
                        | • org.osgi.framework.Bundle (package not found)
                        | • org.osgi.framework.BundleContext (package not found)
                        | • org.osgi.framework.ServiceRegistration (package not found)
                        |
                        | org.apache.camel.impl.osgi.Activator$BundleComponentResolver
                        | • org.osgi.framework.Bundle (package not found)
                        |
                        | org.apache.camel.impl.osgi.Activator$BundleDataFormatResolver
                        | • org.osgi.framework.Bundle (package not found)
                        |
                        | org.apache.camel.impl.osgi.Activator$BundleLanguageResolver
                        | • org.osgi.framework.Bundle (package not found)
                        |
                        | org.apache.camel.impl.osgi.Activator$BundleMetaLanguageResolver
                        | • org.osgi.framework.Bundle (package not found)
                        |
                        | org.apache.camel.impl.osgi.Activator$BundleTypeConverterLoader
                        | • org.osgi.framework.Bundle (package not found)
                        |
                        | org.apache.camel.impl.osgi.Activator$BundleTypeConverterLoader$Loader
                        | • org.osgi.framework.Bundle (package not found)
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.impl.osgi.tracker.BundleTracker
                        | • org.osgi.framework.Bundle (package not found)
                        | • org.osgi.framework.BundleContext (package not found)
                        | • org.osgi.framework.BundleEvent (package not found)
                        | • org.osgi.framework.BundleListener (package not found)
                        |
                        | org.apache.camel.impl.osgi.tracker.BundleTracker$Tracked
                        | • org.osgi.framework.Bundle (package not found)
                        | • org.osgi.framework.BundleEvent (package not found)
                        | • org.osgi.framework.SynchronousBundleListener (package not found)
                        |
                        | org.apache.camel.impl.osgi.tracker.BundleTrackerCustomizer
                        | • org.osgi.framework.Bundle (package not found)
                        | • org.osgi.framework.BundleEvent (package not found)
                        |
                        | org.apache.camel.main.MainLifecycleStrategy
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.main.MainSupport
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.main.MainSupport$HangupInterceptor
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.management.DefaultManagementAgent
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.management.DefaultManagementAgent$1
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.management.DefaultManagementLifecycleStrategy
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.management.DefaultManagementLifecycleStrategy$TimerListenerManagerStartupListener
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.management.DefaultManagementMBeanAssembler
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.management.DefaultManagementStrategy
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.management.InstrumentationProcessor
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.management.JmxNotificationEventNotifier
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.management.LoggingEventNotifier
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.management.MBeanInfoAssembler
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.management.ManagedManagementStrategy
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.management.ManagementStrategyFactory
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.management.MixinRequiredModelMBean
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.management.PublishEventNotifier
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.management.mbean.ManagedCamelContext
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.management.mbean.ManagedLog
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.Marker (package not found)
                        |
                        | org.apache.camel.management.mbean.ManagedRoute
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.model.AggregateDefinition
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.model.LogDefinition
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.model.ProcessorDefinition
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.model.ProcessorDefinitionHelper
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.model.ProcessorDefinitionHelper$1
                        | • org.slf4j.Logger (package not found)
                        |
