JAR Health Check Report
=======================

Class Hierarchy
---------------
Problems with class hierarchy.

JAR File                | Errors
                        | org.apache.camel.component.jms.JmsConfiguration$CamelJmsTemplate$2
                        | • Interface not found: org.springframework.jms.core.SessionCallback
                        |
                        | org.apache.camel.component.jms.JmsConfiguration$CamelJmsTemplate$3
                        | • Interface not found: org.springframework.jms.core.SessionCallback
                        |
                        | org.apache.camel.component.jms.JmsConfiguration$CamelJmsTemplate$4
                        | • Interface not found: org.springframework.jms.core.SessionCallback
                        |
                        | org.apache.camel.component.jms.JmsProducer$1
                        | • Interface not found: org.springframework.jms.core.MessageCreator
                        |
                        | org.apache.camel.component.jms.JmsProducer$2
                        | • Interface not found: org.springframework.jms.core.MessageCreator
                        |
                        | org.apache.camel.component.jms.JmsProviderMetadata$1
                        | • Interface not found: org.springframework.jms.core.SessionCallback
                        |
                        | org.apache.camel.component.jms.SimpleJmsMessageListenerContainer
                        | • Superclass not found: org.springframework.jms.listener.SimpleMessageListenerContainer
                        |
                        | org.apache.camel.component.jms.reply.QueueReplyManager$DestinationResolverDelegate
                        | • Interface not found: org.springframework.jms.support.destination.DestinationResolver
                        |
                        | org.apache.camel.component.jms.reply.ReplyManager
                        | • Interface not found: org.springframework.jms.listener.SessionAwareMessageListener
                        |
                        | org.apache.camel.component.jms.reply.TemporaryQueueReplyManager$TemporaryReplyQueueDestinationResolver
                        | • Interface not found: org.springframework.jms.support.destination.DestinationResolver
                        |
                        | org.apache.camel.component.jms.reply.TemporaryQueueReplyManager$TemporaryReplyQueueExceptionListener
                        | • Interface not found: javax.jms.ExceptionListener
camel-mail-2.17.7.jar   | org.apache.camel.component.mail.DefaultAuthenticator
                        | • Superclass not found: javax.mail.Authenticator
                        |
                        | org.apache.camel.component.mail.NowSearchTerm
                        | • Superclass not found: javax.mail.search.ComparisonTerm
camel-soap-2.17.7.jar   | org.apache.camel.dataformat.soap.SoapJaxbDataFormat
                        | • Superclass not found: org.apache.camel.converter.jaxb.JaxbDataFormat
camel-spring-2.17.7.jar | org.apache.camel.component.event.CamelEvent
                        | • Superclass not found: org.springframework.context.ApplicationEvent
                        |
                        | org.apache.camel.component.event.EventComponent
                        | • Interface not found: org.springframework.context.ApplicationContextAware
                        |
                        | org.apache.camel.component.event.EventEndpoint
                        | • Interface not found: org.springframework.context.ApplicationContextAware
                        |
                        | org.apache.camel.core.osgi.OsgiTypeConverter
                        | • Interface not found: org.osgi.util.tracker.ServiceTrackerCustomizer
                        |
                        | org.apache.camel.osgi.Activator
                        | • Interface not found: org.osgi.framework.BundleActivator
                        |
                        | org.apache.camel.osgi.CamelContextFactory
                        | • Interface not found: org.springframework.osgi.context.BundleContextAware
                        |
                        | org.apache.camel.osgi.CamelContextFactoryBean
                        | • Interface not found: org.springframework.osgi.context.BundleContextAware
                        |
                        | org.apache.camel.osgi.SpringCamelContextFactory
                        | • Interface not found: org.springframework.context.ApplicationContextAware
                        |
                        | org.apache.camel.spring.CamelBeanPostProcessor
                        | • Interface not found: org.springframework.beans.factory.config.BeanPostProcessor
                        | • Interface not found: org.springframework.context.ApplicationContextAware
                        |
                        | org.apache.camel.spring.CamelConsumerTemplateFactoryBean
                        | • Interface not found: org.springframework.beans.factory.DisposableBean
                        | • Interface not found: org.springframework.beans.factory.FactoryBean
                        | • Interface not found: org.springframework.beans.factory.InitializingBean
                        | • Interface not found: org.springframework.context.ApplicationContextAware
                        |
                        | org.apache.camel.spring.CamelContextFactoryBean
                        | • Interface not found: org.springframework.beans.factory.DisposableBean
                        | • Interface not found: org.springframework.beans.factory.FactoryBean
                        | • Interface not found: org.springframework.beans.factory.InitializingBean
                        | • Interface not found: org.springframework.context.ApplicationContextAware
                        | • Interface not found: org.springframework.context.ApplicationListener
                        |
                        | org.apache.camel.spring.CamelEndpointFactoryBean
                        | • Interface not found: org.springframework.beans.factory.FactoryBean
                        | • Interface not found: org.springframework.context.ApplicationContextAware
                        |
                        | org.apache.camel.spring.CamelProducerTemplateFactoryBean
                        | • Interface not found: org.springframework.beans.factory.DisposableBean
                        | • Interface not found: org.springframework.beans.factory.FactoryBean
                        | • Interface not found: org.springframework.beans.factory.InitializingBean
                        | • Interface not found: org.springframework.context.ApplicationContextAware
                        |
                        | org.apache.camel.spring.CamelRedeliveryPolicyFactoryBean
                        | • Interface not found: org.springframework.beans.factory.FactoryBean
                        | • Interface not found: org.springframework.context.ApplicationContextAware
                        |
                        | org.apache.camel.spring.CamelRestContextFactoryBean
                        | • Interface not found: org.springframework.beans.factory.FactoryBean
                        |
                        | org.apache.camel.spring.CamelRouteContextFactoryBean
                        | • Interface not found: org.springframework.beans.factory.FactoryBean
                        |
                        | org.apache.camel.spring.CamelThreadPoolFactoryBean
                        | • Interface not found: org.springframework.beans.factory.FactoryBean
                        | • Interface not found: org.springframework.context.ApplicationContextAware
                        |
                        | org.apache.camel.spring.GenericBeansException
                        | • Superclass not found: org.springframework.beans.BeansException
                        |
                        | org.apache.camel.spring.SpringCamelContext
                        | • Interface not found: org.springframework.beans.factory.DisposableBean
                        | • Interface not found: org.springframework.beans.factory.InitializingBean
                        | • Interface not found: org.springframework.context.ApplicationContextAware
                        |
                        | org.apache.camel.spring.SpringRouteBuilder
                        | • Interface not found: org.springframework.context.ApplicationContextAware
                        |
                        | org.apache.camel.spring.handler.BeanDefinitionParser
                        | • Superclass not found: org.springframework.beans.factory.xml.AbstractSingleBeanDefinitionParser
                        |
                        | org.apache.camel.spring.handler.CamelNamespaceHandler
                        | • Superclass not found: org.springframework.beans.factory.xml.NamespaceHandlerSupport
                        |
                        | org.apache.camel.spring.remoting.CamelProxyFactoryBean
                        | • Interface not found: org.springframework.beans.factory.DisposableBean
                        | • Interface not found: org.springframework.beans.factory.FactoryBean
                        | • Interface not found: org.springframework.context.ApplicationContextAware
                        | • Superclass not found: org.springframework.remoting.support.UrlBasedRemoteAccessor
                        |
                        | org.apache.camel.spring.remoting.CamelServiceExporter
                        | • Interface not found: org.springframework.beans.factory.DisposableBean
                        | • Interface not found: org.springframework.beans.factory.InitializingBean
                        | • Interface not found: org.springframework.context.ApplicationContextAware
                        | • Superclass not found: org.springframework.remoting.support.RemoteExporter
                        |
                        | org.apache.camel.spring.spi.BridgePropertyPlaceholderConfigurer
                        | • Superclass not found: org.springframework.beans.factory.config.PropertyPlaceholderConfigurer
                        |
                        | org.apache.camel.spring.spi.BridgePropertyPlaceholderConfigurer$BridgePropertyPlaceholderResolver
                        | • Interface not found: org.springframework.util.PropertyPlaceholderHelper$PlaceholderResolver
                        |
                        | org.apache.camel.spring.spi.TransactionErrorHandler$1
                        | • Superclass not found: org.springframework.transaction.support.TransactionCallbackWithoutResult
                        |
                        | org.apache.camel.spring.util.CamelThreadPoolTaskScheduler
                        | • Superclass not found: org.springframework.scheduling.concurrent.ThreadPoolTaskScheduler
                        |
                        | org.apache.camel.spring.util.MainRunner
                        | • Interface not found: org.springframework.beans.factory.InitializingBean
                        |
                        | org.apache.camel.spring.util.ReflectionUtils
                        | • Superclass not found: org.springframework.util.ReflectionUtils
                        |
                        | org.apache.camel.util.spring.KeyManagersParametersFactoryBean
                        | • Interface not found: org.springframework.beans.factory.FactoryBean
                        | • Interface not found: org.springframework.context.ApplicationContextAware
                        |
                        | org.apache.camel.util.spring.KeyStoreParametersFactoryBean
                        | • Interface not found: org.springframework.beans.factory.FactoryBean
                        | • Interface not found: org.springframework.context.ApplicationContextAware
                        |
                        | org.apache.camel.util.spring.SSLContextClientParametersFactoryBean
                        | • Interface not found: org.springframework.beans.factory.FactoryBean
                        | • Interface not found: org.springframework.context.ApplicationContextAware
                        |
                        | org.apache.camel.util.spring.SSLContextParametersFactoryBean
                        | • Interface not found: org.springframework.beans.factory.FactoryBean
                        | • Interface not found: org.springframework.context.ApplicationContextAware
                        |
                        | org.apache.camel.util.spring.SSLContextServerParametersFactoryBean
                        | • Interface not found: org.springframework.beans.factory.FactoryBean
                        | • Interface not found: org.springframework.context.ApplicationContextAware
                        |
                        | org.apache.camel.util.spring.SecureRandomParametersFactoryBean
                        | • Interface not found: org.springframework.beans.factory.FactoryBean
                        | • Interface not found: org.springframework.context.ApplicationContextAware
                        |
                        | org.apache.camel.util.spring.TrustManagersParametersFactoryBean
                        | • Interface not found: org.springframework.beans.factory.FactoryBean
                        | • Interface not found: org.springframework.context.ApplicationContextAware

