JAR Files
---------
List of JAR files found in classpath.

JAR file                                 | Size    | Java class files
-----------------------------------------+---------+-----------------
spring-aop-5.1.3.RELEASE.jar             | 360 KB  | 277
spring-beans-5.1.3.RELEASE.jar           | 656 KB  | 380
spring-context-5.1.3.RELEASE.jar         | 1.05 MB | 822
spring-context-support-5.1.3.RELEASE.jar | 177 KB  | 119
spring-core-5.1.3.RELEASE.jar            | 1.23 MB | 876
spring-expression-5.1.3.RELEASE.jar      | 274 KB  | 150
spring-jdbc-5.1.3.RELEASE.jar            | 395 KB  | 287
spring-jms-5.1.3.RELEASE.jar             | 254 KB  | 163
spring-messaging-5.1.3.RELEASE.jar       | 374 KB  | 239
spring-orm-5.1.3.RELEASE.jar             | 195 KB  | 100
spring-tx-5.1.3.RELEASE.jar              | 250 KB  | 217
spring-web-5.1.3.RELEASE.jar             | 1.31 MB | 909
Classpath                                | 6.46 MB | 4539

Class Versions
--------------
Java class file format information.

JAR file                                 | Java version
                                         | org.springframework.beans.support
spring-context-5.1.3.RELEASE.jar         | org.springframework.cache
                                         | org.springframework.cache.annotation
                                         | org.springframework.cache.concurrent
                                         | org.springframework.cache.config
                                         | org.springframework.cache.interceptor
                                         | org.springframework.cache.support
                                         | org.springframework.context
                                         | org.springframework.context.annotation
                                         | org.springframework.context.config
                                         | org.springframework.context.event
                                         | org.springframework.context.expression
                                         | org.springframework.context.i18n
                                         | org.springframework.context.index
                                         | org.springframework.context.support
                                         | org.springframework.context.weaving
                                         | org.springframework.ejb.access
                                         | org.springframework.ejb.config
                                         | org.springframework.format
                                         | org.springframework.format.annotation
                                         | org.springframework.format.datetime
                                         | org.springframework.format.datetime.joda
                                         | org.springframework.format.datetime.standard
                                         | org.springframework.format.number
                                         | org.springframework.format.number.money
                                         | org.springframework.format.support
                                         | org.springframework.instrument.classloading
                                         | org.springframework.instrument.classloading.glassfish
                                         | org.springframework.instrument.classloading.jboss
                                         | org.springframework.instrument.classloading.tomcat
                                         | org.springframework.instrument.classloading.weblogic
                                         | org.springframework.instrument.classloading.websphere
                                         | org.springframework.jmx
                                         | org.springframework.jmx.access
                                         | org.springframework.jmx.export
                                         | org.springframework.jmx.export.annotation
                                         | org.springframework.jmx.export.assembler
                                         | org.springframework.jmx.export.metadata
                                         | org.springframework.jmx.export.naming
                                         | org.springframework.jmx.export.notification
                                         | org.springframework.jmx.support
                                         | org.springframework.jndi
                                         | org.springframework.jndi.support
                                         | org.springframework.remoting
                                         | org.springframework.remoting.rmi
                                         | org.springframework.remoting.soap
                                         | org.springframework.remoting.support
                                         | org.springframework.scheduling
                                         | org.springframework.scheduling.annotation
                                         | org.springframework.scheduling.concurrent
                                         | org.springframework.scheduling.config
                                         | org.springframework.scheduling.support
                                         | org.springframework.scripting
                                         | org.springframework.scripting.bsh
                                         | org.springframework.scripting.config
                                         | org.springframework.scripting.groovy
                                         | org.springframework.scripting.support
                                         | org.springframework.stereotype
                                         | org.springframework.ui
                                         | org.springframework.ui.context
                                         | org.springframework.ui.context.support
                                         | org.springframework.validation
                                         | org.springframework.validation.annotation
                                         | org.springframework.validation.beanvalidation
                                         | org.springframework.validation.support
spring-context-support-5.1.3.RELEASE.jar | org.springframework.cache.caffeine
                                         | org.springframework.cache.ehcache
                                         | org.springframework.cache.jcache
                                         | org.springframework.cache.jcache.config
                                         | org.springframework.cache.jcache.interceptor
                                         | org.springframework.cache.transaction
                                         | org.springframework.mail
                                         | org.springframework.mail.javamail
                                         | org.springframework.scheduling.commonj
                                         | org.springframework.scheduling.quartz
                                         | org.springframework.ui.freemarker
spring-core-5.1.3.RELEASE.jar            | org.springframework.asm
                                         | org.springframework.cglib
                                         | org.springframework.cglib.beans
                                         | org.springframework.cglib.core
                                         | org.springframework.cglib.core.internal
                                         | org.springframework.cglib.proxy
                                         | org.springframework.cglib.reflect
                                         | org.springframework.cglib.transform
                                         | org.springframework.cglib.transform.impl
                                         | org.springframework.cglib.util
                                         | org.springframework.core
                                         | org.springframework.core.annotation
                                         | org.springframework.core.codec
                                         | org.springframework.core.convert
                                         | org.springframework.core.convert.converter
                                         | org.springframework.core.convert.support
                                         | org.springframework.core.env
                                         | org.springframework.core.io
                                         | org.springframework.core.io.buffer
                                         | org.springframework.core.io.support
                                         | org.springframework.core.log
                                         | org.springframework.core.serializer
                                         | org.springframework.core.serializer.support
                                         | org.springframework.core.style
                                         | org.springframework.core.task
                                         | org.springframework.core.task.support
                                         | org.springframework.core.type
                                         | org.springframework.core.type.classreading
                                         | org.springframework.core.type.filter
                                         | org.springframework.lang
                                         | org.springframework.objenesis
                                         | org.springframework.objenesis.instantiator
                                         | org.springframework.objenesis.instantiator.android
                                         | org.springframework.objenesis.instantiator.annotations
                                         | org.springframework.objenesis.instantiator.basic
                                         | org.springframework.objenesis.instantiator.gcj
                                         | org.springframework.objenesis.instantiator.perc
                                         | org.springframework.objenesis.instantiator.sun
                                         | org.springframework.objenesis.instantiator.util
                                         | org.springframework.objenesis.strategy
                                         | org.springframework.util
                                         | org.springframework.util.backoff
                                         | org.springframework.util.comparator
                                         | org.springframework.util.concurrent
                                         | org.springframework.util.function
                                         | org.springframework.util.unit
                                         | org.springframework.util.xml
spring-expression-5.1.3.RELEASE.jar      | org.springframework.expression
                                         | org.springframework.expression.common
                                         | org.springframework.expression.spel
                                         | org.springframework.expression.spel.ast
                                         | org.springframework.expression.spel.standard
                                         | org.springframework.expression.spel.support
spring-jdbc-5.1.3.RELEASE.jar            | org.springframework.jdbc
                                         | org.springframework.jdbc.config
                                         | org.springframework.jdbc.core
                                         | org.springframework.jdbc.core.metadata
                                         | org.springframework.jdbc.core.namedparam
                                         | org.springframework.jdbc.core.simple
                                         | org.springframework.jdbc.core.support
                                         | org.springframework.jdbc.datasource
                                         | org.springframework.jdbc.datasource.embedded
                                         | org.springframework.jdbc.datasource.init
                                         | org.springframework.jdbc.datasource.lookup
                                         | org.springframework.jdbc.object
                                         | org.springframework.jdbc.support
                                         | org.springframework.jdbc.support.incrementer
                                         | org.springframework.jdbc.support.lob
                                         | org.springframework.jdbc.support.rowset
                                         | org.springframework.jdbc.support.xml
spring-jms-5.1.3.RELEASE.jar             | org.springframework.jms
                                         | org.springframework.jms.annotation
                                         | org.springframework.jms.config
                                         | org.springframework.jms.connection
                                         | org.springframework.jms.core
                                         | org.springframework.jms.core.support
                                         | org.springframework.jms.listener
                                         | org.springframework.jms.listener.adapter
                                         | org.springframework.jms.listener.endpoint
                                         | org.springframework.jms.remoting
                                         | org.springframework.jms.support
                                         | org.springframework.jms.support.converter
                                         | org.springframework.jms.support.destination
spring-messaging-5.1.3.RELEASE.jar       | org.springframework.messaging
                                         | org.springframework.messaging.converter
                                         | org.springframework.messaging.core
                                         | org.springframework.messaging.handler
                                         | org.springframework.messaging.handler.annotation
                                         | org.springframework.messaging.handler.annotation.support
                                         | org.springframework.messaging.handler.invocation
                                         | org.springframework.messaging.simp
                                         | org.springframework.messaging.simp.annotation
                                         | org.springframework.messaging.simp.annotation.support
                                         | org.springframework.messaging.simp.broker
                                         | org.springframework.messaging.simp.config
                                         | org.springframework.messaging.simp.stomp
                                         | org.springframework.messaging.simp.user
                                         | org.springframework.messaging.support
                                         | org.springframework.messaging.tcp
                                         | org.springframework.messaging.tcp.reactor
spring-orm-5.1.3.RELEASE.jar             | org.springframework.orm
                                         | org.springframework.orm.hibernate5
                                         | org.springframework.orm.hibernate5.support
                                         | org.springframework.orm.jpa
                                         | org.springframework.orm.jpa.persistenceunit
                                         | org.springframework.orm.jpa.support
                                         | org.springframework.orm.jpa.vendor
spring-tx-5.1.3.RELEASE.jar              | org.springframework.dao
                                         | org.springframework.dao.annotation
                                         | org.springframework.dao.support
                                         | org.springframework.jca.cci
                                         | org.springframework.jca.cci.connection
                                         | org.springframework.jca.cci.core
                                         | org.springframework.jca.cci.core.support
                                         | org.springframework.jca.cci.object
                                         | org.springframework.jca.context
                                         | org.springframework.jca.endpoint
                                         | org.springframework.jca.support
                                         | org.springframework.jca.work
                                         | org.springframework.transaction
                                         | org.springframework.transaction.annotation
                                         | org.springframework.transaction.config
                                         | org.springframework.transaction.event
                                         | org.springframework.transaction.interceptor
                                         | org.springframework.transaction.jta
                                         | org.springframework.transaction.support
spring-web-5.1.3.RELEASE.jar             | org.springframework.http
                                         | org.springframework.http.client
                                         | org.springframework.http.client.reactive
                                         | org.springframework.http.client.support
                                         | org.springframework.http.codec
                                         | org.springframework.http.codec.json
                                         | org.springframework.http.codec.multipart
                                         | org.springframework.http.codec.protobuf
                                         | org.springframework.http.codec.support
                                         | org.springframework.http.codec.xml
                                         | org.springframework.http.converter
                                         | org.springframework.http.converter.cbor
                                         | org.springframework.http.converter.feed
                                         | org.springframework.http.converter.json
                                         | org.springframework.http.converter.protobuf
                                         | org.springframework.http.converter.smile
                                         | org.springframework.http.converter.support
                                         | org.springframework.http.converter.xml
                                         | org.springframework.http.server
                                         | org.springframework.http.server.reactive
                                         | org.springframework.remoting.caucho
                                         | org.springframework.remoting.httpinvoker
                                         | org.springframework.remoting.jaxws
                                         | org.springframework.web
                                         | org.springframework.web.accept
                                         | org.springframework.web.bind
                                         | org.springframework.web.bind.annotation
                                         | org.springframework.web.bind.support
                                         | org.springframework.web.client
                                         | org.springframework.web.client.support
                                         | org.springframework.web.context
                                         | org.springframework.web.context.annotation
                                         | org.springframework.web.context.request
                                         | org.springframework.web.context.request.async
                                         | org.springframework.web.context.support
                                         | org.springframework.web.cors
                                         | org.springframework.web.cors.reactive
                                         | org.springframework.web.filter
                                         | org.springframework.web.filter.reactive
                                         | org.springframework.web.jsf
                                         | org.springframework.web.jsf.el
                                         | org.springframework.web.method
                                         | org.springframework.web.method.annotation
                                         | org.springframework.web.method.support
                                         | org.springframework.web.multipart
                                         | org.springframework.web.multipart.commons
                                         | org.springframework.web.multipart.support
                                         | org.springframework.web.server
                                         | org.springframework.web.server.adapter
                                         | org.springframework.web.server.handler
                                         | org.springframework.web.server.i18n
                                         | org.springframework.web.server.session
                                         | org.springframework.web.util
                                         | org.springframework.web.util.pattern

Split Packages
--------------
Packages found in multiple JAR files.

Package | JAR files
--------+----------

Duplicate Classes
-----------------
Classes found in multiple JAR files.

Class name | JAR files
-----------+----------

Shadowed Classes
----------------
Classes shadowing JRE/JDK classes.
Java home   : C:\Program Files\Java\jdk1.8.0_144\jre
Java runtime: Java(TM) SE Runtime Environment
Java version: 1.8.0_144
Java vendor : Oracle Corporation

Class name | JAR file | ClassLoader
-----------+----------+------------

JAR File Dependencies
---------------------
Dependencies between JAR files.

JAR file                                 | Uses                                | Used by
-----------------------------------------+-------------------------------------+-----------------------------------------
spring-aop-5.1.3.RELEASE.jar             | spring-beans-5.1.3.RELEASE.jar      | spring-context-5.1.3.RELEASE.jar
                                         | spring-core-5.1.3.RELEASE.jar       | spring-context-support-5.1.3.RELEASE.jar
                                         |                                     | spring-jms-5.1.3.RELEASE.jar
                                         |                                     | spring-orm-5.1.3.RELEASE.jar
                                         |                                     | spring-tx-5.1.3.RELEASE.jar
                                         |                                     | spring-web-5.1.3.RELEASE.jar
spring-beans-5.1.3.RELEASE.jar           | spring-core-5.1.3.RELEASE.jar       | spring-aop-5.1.3.RELEASE.jar
                                         |                                     | spring-context-5.1.3.RELEASE.jar
                                         |                                     | spring-context-support-5.1.3.RELEASE.jar
                                         |                                     | spring-jdbc-5.1.3.RELEASE.jar
                                         |                                     | spring-jms-5.1.3.RELEASE.jar
                                         |                                     | spring-messaging-5.1.3.RELEASE.jar
                                         |                                     | spring-orm-5.1.3.RELEASE.jar
                                         |                                     | spring-tx-5.1.3.RELEASE.jar
                                         |                                     | spring-web-5.1.3.RELEASE.jar
spring-context-5.1.3.RELEASE.jar         | spring-aop-5.1.3.RELEASE.jar        | spring-context-support-5.1.3.RELEASE.jar
                                         | spring-beans-5.1.3.RELEASE.jar      | spring-jdbc-5.1.3.RELEASE.jar
                                         | spring-core-5.1.3.RELEASE.jar       | spring-jms-5.1.3.RELEASE.jar
                                         | spring-expression-5.1.3.RELEASE.jar | spring-messaging-5.1.3.RELEASE.jar
                                         |                                     | spring-orm-5.1.3.RELEASE.jar
                                         |                                     | spring-tx-5.1.3.RELEASE.jar
                                         |                                     | spring-web-5.1.3.RELEASE.jar
spring-context-support-5.1.3.RELEASE.jar | spring-aop-5.1.3.RELEASE.jar        | [none]
                                         | spring-beans-5.1.3.RELEASE.jar      |
                                         | spring-context-5.1.3.RELEASE.jar    |
                                         | spring-core-5.1.3.RELEASE.jar       |
                                         | spring-jdbc-5.1.3.RELEASE.jar       |
                                         | spring-tx-5.1.3.RELEASE.jar         |
spring-core-5.1.3.RELEASE.jar            | [none]                              | spring-aop-5.1.3.RELEASE.jar
                                         |                                     | spring-beans-5.1.3.RELEASE.jar
                                         |                                     | spring-context-5.1.3.RELEASE.jar
                                         |                                     | spring-context-support-5.1.3.RELEASE.jar
                                         |                                     | spring-expression-5.1.3.RELEASE.jar
                                         |                                     | spring-jdbc-5.1.3.RELEASE.jar
                                         |                                     | spring-jms-5.1.3.RELEASE.jar
                                         |                                     | spring-messaging-5.1.3.RELEASE.jar
                                         |                                     | spring-orm-5.1.3.RELEASE.jar
                                         |                                     | spring-tx-5.1.3.RELEASE.jar
                                         |                                     | spring-web-5.1.3.RELEASE.jar
spring-expression-5.1.3.RELEASE.jar      | spring-core-5.1.3.RELEASE.jar       | spring-context-5.1.3.RELEASE.jar
                                         |                                     | spring-messaging-5.1.3.RELEASE.jar
spring-jdbc-5.1.3.RELEASE.jar            | spring-beans-5.1.3.RELEASE.jar      | spring-context-support-5.1.3.RELEASE.jar
                                         | spring-context-5.1.3.RELEASE.jar    | spring-orm-5.1.3.RELEASE.jar
                                         | spring-core-5.1.3.RELEASE.jar       |
                                         | spring-tx-5.1.3.RELEASE.jar         |
spring-jms-5.1.3.RELEASE.jar             | spring-aop-5.1.3.RELEASE.jar        | [none]
                                         | spring-beans-5.1.3.RELEASE.jar      |
                                         | spring-context-5.1.3.RELEASE.jar    |
                                         | spring-core-5.1.3.RELEASE.jar       |
                                         | spring-messaging-5.1.3.RELEASE.jar  |
                                         | spring-tx-5.1.3.RELEASE.jar         |
spring-messaging-5.1.3.RELEASE.jar       | spring-beans-5.1.3.RELEASE.jar      | spring-jms-5.1.3.RELEASE.jar
                                         | spring-context-5.1.3.RELEASE.jar    |
                                         | spring-core-5.1.3.RELEASE.jar       |
                                         | spring-expression-5.1.3.RELEASE.jar |
spring-orm-5.1.3.RELEASE.jar             | spring-aop-5.1.3.RELEASE.jar        | [none]
                                         | spring-beans-5.1.3.RELEASE.jar      |
                                         | spring-context-5.1.3.RELEASE.jar    |
                                         | spring-core-5.1.3.RELEASE.jar       |
                                         | spring-jdbc-5.1.3.RELEASE.jar       |
                                         | spring-tx-5.1.3.RELEASE.jar         |
                                         | spring-web-5.1.3.RELEASE.jar        |
spring-tx-5.1.3.RELEASE.jar              | spring-aop-5.1.3.RELEASE.jar        | spring-context-support-5.1.3.RELEASE.jar
                                         | spring-beans-5.1.3.RELEASE.jar      | spring-jdbc-5.1.3.RELEASE.jar
                                         | spring-context-5.1.3.RELEASE.jar    | spring-jms-5.1.3.RELEASE.jar
                                         | spring-core-5.1.3.RELEASE.jar       | spring-orm-5.1.3.RELEASE.jar
spring-web-5.1.3.RELEASE.jar             | spring-aop-5.1.3.RELEASE.jar        | spring-orm-5.1.3.RELEASE.jar
                                         | spring-beans-5.1.3.RELEASE.jar      |
                                         | spring-context-5.1.3.RELEASE.jar    |
                                         | spring-core-5.1.3.RELEASE.jar       |

Missing Classes
---------------
References to classes not found on the classpath.

JAR file                                 | Missing class
-----------------------------------------+-------------------------------------------------------------------------------
spring-aop-5.1.3.RELEASE.jar             | com.jamonapi.MonKey
                                         | com.jamonapi.MonKeyImp
                                         | com.jamonapi.Monitor
                                         | com.jamonapi.MonitorFactory
                                         | com.jamonapi.utils.Misc
                                         | org.apache.commons.logging.Log
                                         | org.apache.commons.logging.LogFactory
                                         | org.apache.commons.pool2.ObjectPool
                                         | org.apache.commons.pool2.PooledObject
                                         | org.apache.commons.pool2.PooledObjectFactory
                                         | org.apache.commons.pool2.impl.DefaultPooledObject
                                         | org.apache.commons.pool2.impl.GenericObjectPool
                                         | org.apache.commons.pool2.impl.GenericObjectPoolConfig
                                         | org.aspectj.bridge.AbortException
                                         | org.aspectj.bridge.IMessage
                                         | org.aspectj.bridge.IMessage$Kind
                                         | org.aspectj.bridge.IMessageHandler
                                         | org.aspectj.lang.JoinPoint
                                         | org.aspectj.lang.JoinPoint$StaticPart
                                         | org.aspectj.lang.ProceedingJoinPoint
                                         | org.aspectj.lang.Signature
                                         | org.aspectj.lang.annotation.AfterReturning
                                         | org.aspectj.lang.annotation.AfterThrowing
                                         | org.aspectj.lang.annotation.Aspect
                                         | org.aspectj.lang.annotation.DeclareParents
                                         | org.aspectj.lang.reflect.AjType
                                         | org.aspectj.lang.reflect.AjTypeSystem
                                         | org.aspectj.lang.reflect.DeclarePrecedence
                                         | org.aspectj.lang.reflect.MethodSignature
                                         | org.aspectj.lang.reflect.PerClause
                                         | org.aspectj.lang.reflect.PerClauseKind
                                         | org.aspectj.lang.reflect.SourceLocation
                                         | org.aspectj.runtime.internal.AroundClosure
                                         | org.aspectj.util.FuzzyBoolean
                                         | org.aspectj.util.PartialOrder
                                         | org.aspectj.util.PartialOrder$PartialComparable
                                         | org.aspectj.weaver.ReferenceType
                                         | org.aspectj.weaver.ReferenceTypeDelegate
                                         | org.aspectj.weaver.ResolvedType
                                         | org.aspectj.weaver.UnresolvedType
                                         | org.aspectj.weaver.ast.And
                                         | org.aspectj.weaver.ast.Call
                                         | org.aspectj.weaver.ast.FieldGetCall
                                         | org.aspectj.weaver.ast.HasAnnotation
                                         | org.aspectj.weaver.ast.ITestVisitor
                                         | org.aspectj.weaver.ast.Instanceof
                                         | org.aspectj.weaver.ast.Literal
                                         | org.aspectj.weaver.ast.Not
                                         | org.aspectj.weaver.ast.Or
                                         | org.aspectj.weaver.ast.Test
                                         | org.aspectj.weaver.ast.Var
                                         | org.aspectj.weaver.internal.tools.MatchingContextBasedTest
                                         | org.aspectj.weaver.patterns.ExposedState
                                         | org.aspectj.weaver.patterns.NamePattern
                                         | org.aspectj.weaver.reflect.ReflectionVar
                                         | org.aspectj.weaver.reflect.ReflectionWorld$ReflectionWorldException
                                         | org.aspectj.weaver.reflect.ShadowMatchImpl
                                         | org.aspectj.weaver.tools.ContextBasedMatcher
                                         | org.aspectj.weaver.tools.FuzzyBoolean
                                         | org.aspectj.weaver.tools.JoinPointMatch
                                         | org.aspectj.weaver.tools.MatchingContext
                                         | org.aspectj.weaver.tools.PointcutDesignatorHandler
                                         | org.aspectj.weaver.tools.PointcutExpression
                                         | org.aspectj.weaver.tools.PointcutParameter
                                         | org.aspectj.weaver.tools.PointcutParser
                                         | org.aspectj.weaver.tools.PointcutPrimitive
                                         | org.aspectj.weaver.tools.ShadowMatch
                                         | org.aspectj.weaver.tools.TypePatternMatcher
spring-beans-5.1.3.RELEASE.jar           | groovy.lang.Binding
                                         | groovy.lang.Closure
                                         | groovy.lang.GroovyObject
                                         | groovy.lang.GroovyObjectSupport
                                         | groovy.lang.GroovyShell
                                         | groovy.lang.GroovySystem
                                         | groovy.lang.MetaClass
                                         | groovy.lang.MetaClassRegistry
                                         | groovy.lang.Reference
                                         | groovy.transform.Generated
                                         | groovy.xml.StreamingMarkupBuilder
                                         | javax.inject.Provider
                                         | kotlin.Metadata
                                         | kotlin.jvm.JvmClassMappingKt
                                         | kotlin.jvm.internal.Intrinsics
                                         | kotlin.reflect.KClass
                                         | kotlin.reflect.KFunction
                                         | kotlin.reflect.KParameter
                                         | kotlin.reflect.KProperty
                                         | kotlin.reflect.KType
                                         | kotlin.reflect.full.KClasses
                                         | kotlin.reflect.jvm.ReflectJvmMapping
                                         | org.apache.commons.logging.Log
                                         | org.apache.commons.logging.LogFactory
                                         | org.codehaus.groovy.reflection.ClassInfo
                                         | org.codehaus.groovy.runtime.BytecodeInterface8
                                         | org.codehaus.groovy.runtime.DefaultGroovyMethods
                                         | org.codehaus.groovy.runtime.GStringImpl
                                         | org.codehaus.groovy.runtime.GeneratedClosure
                                         | org.codehaus.groovy.runtime.InvokerHelper
                                         | org.codehaus.groovy.runtime.ScriptBytecodeAdapter
                                         | org.codehaus.groovy.runtime.callsite.CallSite
                                         | org.codehaus.groovy.runtime.callsite.CallSiteArray
                                         | org.codehaus.groovy.runtime.typehandling.DefaultTypeTransformation
                                         | org.codehaus.groovy.runtime.typehandling.ShortTypeHandling
                                         | org.jetbrains.annotations.NotNull
                                         | org.yaml.snakeyaml.LoaderOptions
                                         | org.yaml.snakeyaml.Yaml
                                         | org.yaml.snakeyaml.reader.UnicodeReader
spring-context-5.1.3.RELEASE.jar         | bsh.EvalError
                                         | bsh.Interpreter
                                         | bsh.Primitive
                                         | bsh.XThis
                                         | groovy.lang.Binding
                                         | groovy.lang.GroovyClassLoader
                                         | groovy.lang.GroovyObject
                                         | groovy.lang.GroovyRuntimeException
                                         | groovy.lang.GroovyShell
                                         | groovy.lang.GroovySystem
                                         | groovy.lang.MetaClass
                                         | groovy.lang.MetaClassRegistry
                                         | groovy.lang.Script
                                         | javax.ejb.EJB
                                         | javax.ejb.EJBLocalObject
                                         | javax.ejb.EJBObject
                                         | javax.enterprise.concurrent.LastExecution
                                         | javax.enterprise.concurrent.ManagedExecutors
                                         | javax.enterprise.concurrent.ManagedScheduledExecutorService
                                         | javax.enterprise.concurrent.ManagedTaskListener
                                         | javax.enterprise.concurrent.Trigger
                                         | javax.money.CurrencyUnit
                                         | javax.money.Monetary
                                         | javax.money.MonetaryAmount
                                         | javax.money.MonetaryAmountFactory
                                         | javax.money.NumberValue
                                         | javax.money.format.MonetaryAmountFormat
                                         | javax.money.format.MonetaryFormats
                                         | javax.validation.Configuration
                                         | javax.validation.ConstraintValidator
                                         | javax.validation.ConstraintValidatorFactory
                                         | javax.validation.ConstraintViolation
                                         | javax.validation.ConstraintViolationException
                                         | javax.validation.ElementKind
                                         | javax.validation.MessageInterpolator
                                         | javax.validation.MessageInterpolator$Context
                                         | javax.validation.ParameterNameProvider
                                         | javax.validation.Path
                                         | javax.validation.Path$Node
                                         | javax.validation.TraversableResolver
                                         | javax.validation.Validation
                                         | javax.validation.ValidationException
                                         | javax.validation.ValidationProviderResolver
                                         | javax.validation.Validator
                                         | javax.validation.ValidatorContext
                                         | javax.validation.ValidatorFactory
                                         | javax.validation.bootstrap.GenericBootstrap
                                         | javax.validation.bootstrap.ProviderSpecificBootstrap
                                         | javax.validation.executable.ExecutableValidator
                                         | javax.validation.metadata.BeanDescriptor
                                         | javax.validation.metadata.ConstraintDescriptor
                                         | kotlin.Metadata
                                         | kotlin.PublishedApi
                                         | kotlin.TypeCastException
                                         | kotlin.collections.ArraysKt
                                         | kotlin.jvm.functions.Function0
                                         | kotlin.jvm.functions.Function1
                                         | kotlin.jvm.internal.DefaultConstructorMarker
                                         | kotlin.jvm.internal.FunctionReference
                                         | kotlin.jvm.internal.Intrinsics
                                         | kotlin.jvm.internal.Lambda
                                         | kotlin.jvm.internal.Reflection
                                         | kotlin.reflect.KClass
                                         | kotlin.reflect.KDeclarationContainer
                                         | org.apache.commons.logging.Log
                                         | org.apache.commons.logging.LogFactory
                                         | org.aspectj.weaver.loadtime.ClassPreProcessorAgentAdapter
                                         | org.codehaus.groovy.control.CompilationFailedException
                                         | org.codehaus.groovy.control.CompilerConfiguration
                                         | org.codehaus.groovy.control.customizers.CompilationCustomizer
                                         | org.hibernate.validator.messageinterpolation.ResourceBundleMessageInterpolator
                                         | org.hibernate.validator.spi.resourceloading.ResourceBundleLocator
                                         | org.jetbrains.annotations.NotNull
                                         | org.joda.time.Chronology
                                         | org.joda.time.DateMidnight
                                         | org.joda.time.DateTime
                                         | org.joda.time.DateTimeZone
                                         | org.joda.time.Duration
                                         | org.joda.time.Instant
                                         | org.joda.time.LocalDate
                                         | org.joda.time.LocalDateTime
                                         | org.joda.time.LocalTime
                                         | org.joda.time.MonthDay
                                         | org.joda.time.MutableDateTime
                                         | org.joda.time.Period
                                         | org.joda.time.ReadableInstant
                                         | org.joda.time.ReadablePartial
                                         | org.joda.time.YearMonth
                                         | org.joda.time.format.DateTimeFormat
                                         | org.joda.time.format.DateTimeFormatter
                                         | org.joda.time.format.ISODateTimeFormat
                                         | org.springframework.instrument.InstrumentationSavingAgent
spring-context-support-5.1.3.RELEASE.jar | com.github.benmanes.caffeine.cache.Cache
                                         | com.github.benmanes.caffeine.cache.CacheLoader
                                         | com.github.benmanes.caffeine.cache.Caffeine
