JAR Health Check Report
=======================

Binary Compatibility
--------------------
Compatibility issues between JAR files.

JAR file                    | Issues
                            | • Method not found: boolean com.hazelcast.cache.impl.ICacheInternal.remove(java.lang.Object)
                            | > com.hazelcast.cache.impl.ICacheInternal (method not found)
                            | > com.hazelcast.cache.ICache (method not found)
                            | > javax.cache.Cache (class not found)
                            | > com.hazelcast.core.PrefixedDistributedObject (method not found)
                            | > com.hazelcast.core.DistributedObject (method not found)
                            | > java.lang.Object (method not found)
                            |
                            | com.hazelcast.cache.impl.AbstractHazelcastCacheManager
                            | • Class not found: javax.cache.Cache (package not found)
                            | • Class not found: javax.cache.CacheException (package not found)
                            | • Class not found: javax.cache.configuration.CacheEntryListenerConfiguration (package not found)
                            | • Class not found: javax.cache.configuration.CompleteConfiguration (package not found)
                            | • Class not found: javax.cache.configuration.Configuration (package not found)
                            | • Class not found: javax.cache.spi.CachingProvider (package not found)
                            | • Method not found: void com.hazelcast.cache.impl.ICacheInternal.close()
                            | > com.hazelcast.cache.impl.ICacheInternal (method not found)
                            | > com.hazelcast.cache.ICache (method not found)
                            | > javax.cache.Cache (class not found)
                            | > com.hazelcast.core.PrefixedDistributedObject (method not found)
                            | > com.hazelcast.core.DistributedObject (method not found)
                            | > java.lang.Object (method not found)
                            | • Method not found: javax.cache.configuration.Configuration com.hazelcast.cache.impl.ICacheInternal.getConfiguration(java.lang.Class)
                            | > com.hazelcast.cache.impl.ICacheInternal (method not found)
                            | > com.hazelcast.cache.ICache (method not found)
                            | > javax.cache.Cache (class not found)
                            | > com.hazelcast.core.PrefixedDistributedObject (method not found)
                            | > com.hazelcast.core.DistributedObject (method not found)
                            | > java.lang.Object (method not found)
                            | • Method not found: boolean com.hazelcast.cache.impl.ICacheInternal.isClosed()
                            | > com.hazelcast.cache.impl.ICacheInternal (method not found)
                            | > com.hazelcast.cache.ICache (method not found)
                            | > javax.cache.Cache (class not found)
                            | > com.hazelcast.core.PrefixedDistributedObject (method not found)
                            | > com.hazelcast.core.DistributedObject (method not found)
                            | > java.lang.Object (method not found)
                            |
                            | com.hazelcast.cache.impl.AbstractHazelcastCachingProvider
                            | • Interface not found: javax.cache.spi.CachingProvider
                            | • Class not found: javax.cache.CacheException (package not found)
                            | • Class not found: javax.cache.CacheManager (package not found)
                            | • Class not found: javax.cache.configuration.OptionalFeature (package not found)
                            | • Class not found: javax.cache.spi.CachingProvider (package not found)
                            |
                            | com.hazelcast.cache.impl.AbstractHazelcastCachingProvider$1
                            | • Class not found: javax.cache.configuration.OptionalFeature (package not found)
                            |
                            | com.hazelcast.cache.impl.AbstractInternalCacheProxy
                            | • Class not found: javax.cache.CacheException (package not found)
                            | • Class not found: javax.cache.CacheManager (package not found)
                            | • Class not found: javax.cache.configuration.CacheEntryListenerConfiguration (package not found)
                            | • Class not found: javax.cache.expiry.ExpiryPolicy (package not found)
                            |
                            | com.hazelcast.cache.impl.CacheEntry
                            | • Interface not found: javax.cache.Cache$Entry
                            | • Class not found: javax.cache.Cache$Entry (package not found)
                            |
                            | com.hazelcast.cache.impl.CacheEntryEventImpl
                            | • Superclass not found: javax.cache.event.CacheEntryEvent
                            | • Class not found: javax.cache.Cache (package not found)
                            | • Class not found: javax.cache.event.CacheEntryEvent (package not found)
                            | • Class not found: javax.cache.event.EventType (package not found)
                            | • Method not found: javax.cache.event.EventType com.hazelcast.cache.impl.CacheEntryEventImpl.getEventType()
                            | > com.hazelcast.cache.impl.CacheEntryEventImpl (method not found)
                            | > javax.cache.event.CacheEntryEvent (class not found)
                            | • Method not found: javax.cache.Cache com.hazelcast.cache.impl.CacheEntryEventImpl.getSource()
                            | > com.hazelcast.cache.impl.CacheEntryEventImpl (method not found)
                            | > javax.cache.event.CacheEntryEvent (class not found)
                            |
                            | com.hazelcast.cache.impl.CacheEntryListenerProvider
                            | • Class not found: javax.cache.event.CacheEntryListener (package not found)
                            |
                            | com.hazelcast.cache.impl.CacheEntryProcessorEntry
                            | • Interface not found: javax.cache.processor.MutableEntry
                            | • Class not found: javax.cache.configuration.Factory (package not found)
                            | • Class not found: javax.cache.expiry.ExpiryPolicy (package not found)
                            | • Class not found: javax.cache.processor.MutableEntry (package not found)
                            |
                            | com.hazelcast.cache.impl.CacheEntryProcessorResult
                            | • Interface not found: javax.cache.processor.EntryProcessorResult
                            | • Class not found: javax.cache.processor.EntryProcessorException (package not found)
                            | • Class not found: javax.cache.processor.EntryProcessorResult (package not found)
                            |
                            | com.hazelcast.cache.impl.CacheEventListenerAdaptor
                            | • Class not found: javax.cache.configuration.CacheEntryListenerConfiguration (package not found)
                            | • Class not found: javax.cache.configuration.Factory (package not found)
                            | • Class not found: javax.cache.event.CacheEntryCreatedListener (package not found)
                            | • Class not found: javax.cache.event.CacheEntryEvent (package not found)
                            | • Class not found: javax.cache.event.CacheEntryEventFilter (package not found)
                            | • Class not found: javax.cache.event.CacheEntryExpiredListener (package not found)
                            | • Class not found: javax.cache.event.CacheEntryListener (package not found)
                            | • Class not found: javax.cache.event.CacheEntryRemovedListener (package not found)
                            | • Class not found: javax.cache.event.CacheEntryUpdatedListener (package not found)
                            | • Class not found: javax.cache.event.EventType (package not found)
                            |
                            | com.hazelcast.cache.impl.CacheMXBeanImpl
                            | • Interface not found: javax.cache.management.CacheMXBean
                            | • Class not found: javax.cache.management.CacheMXBean (package not found)
                            |
                            | com.hazelcast.cache.impl.CacheOperationProvider
                            | • Class not found: javax.cache.expiry.ExpiryPolicy (package not found)
                            | • Class not found: javax.cache.processor.EntryProcessor (package not found)
                            |
                            | com.hazelcast.cache.impl.CacheProxy
                            | • Class not found: javax.cache.Cache$Entry (package not found)
                            | • Class not found: javax.cache.CacheException (package not found)
                            | • Class not found: javax.cache.CacheManager (package not found)
                            | • Class not found: javax.cache.configuration.CacheEntryListenerConfiguration (package not found)
                            | • Class not found: javax.cache.configuration.Configuration (package not found)
                            | • Class not found: javax.cache.expiry.ExpiryPolicy (package not found)
                            | • Class not found: javax.cache.integration.CompletionListener (package not found)
                            | • Class not found: javax.cache.processor.EntryProcessor (package not found)
                            | • Class not found: javax.cache.processor.EntryProcessorException (package not found)
                            |
                            | com.hazelcast.cache.impl.CacheStatisticsMXBeanImpl
                            | • Interface not found: javax.cache.management.CacheStatisticsMXBean
                            | • Class not found: javax.cache.management.CacheStatisticsMXBean (package not found)
                            |
                            | com.hazelcast.cache.impl.ClusterWideIterator
                            | • Class not found: javax.cache.Cache$Entry (package not found)
                            |
                            | com.hazelcast.cache.impl.DefaultOperationProvider
                            | • Class not found: javax.cache.expiry.ExpiryPolicy (package not found)
                            | • Class not found: javax.cache.processor.EntryProcessor (package not found)
                            |
                            | com.hazelcast.cache.impl.HazelcastServerCacheManager
                            | • Class not found: javax.cache.spi.CachingProvider (package not found)
                            |
                            | com.hazelcast.cache.impl.ICacheInternal
                            | • Class not found: javax.cache.Cache$Entry (package not found)
                            | • Class not found: javax.cache.configuration.CacheEntryListenerConfiguration (package not found)
                            |
                            | com.hazelcast.cache.impl.ICacheRecordStore
                            | • Class not found: javax.cache.expiry.ExpiryPolicy (package not found)
                            | • Class not found: javax.cache.processor.EntryProcessor (package not found)
                            |
                            | com.hazelcast.cache.impl.LatencyTrackingCacheLoader
                            | • Interface not found: javax.cache.integration.CacheLoader
                            | • Class not found: javax.cache.integration.CacheLoader (package not found)
                            | • Class not found: javax.cache.integration.CacheLoaderException (package not found)
                            |
                            | com.hazelcast.cache.impl.LatencyTrackingCacheWriter
                            | • Interface not found: javax.cache.integration.CacheWriter
                            | • Class not found: javax.cache.Cache$Entry (package not found)
                            | • Class not found: javax.cache.integration.CacheWriter (package not found)
                            | • Class not found: javax.cache.integration.CacheWriterException (package not found)
                            |
                            | com.hazelcast.cache.impl.MXBeanUtil
                            | • Class not found: javax.cache.CacheException (package not found)
                            |
                            | com.hazelcast.cache.impl.journal.CacheEventJournalReadResultSetImpl$1
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.cache.impl.journal.CacheEventJournalReadResultSetImpl$ProjectionAdapter
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.cache.impl.journal.DeserializingEventJournalCacheEvent
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.cache.impl.operation.CacheBackupEntryProcessorOperation
                            | • Class not found: javax.cache.processor.EntryProcessor (package not found)
                            |
                            | com.hazelcast.cache.impl.operation.CacheClearOperation
                            | • Class not found: javax.cache.CacheException (package not found)
                            |
                            | com.hazelcast.cache.impl.operation.CacheEntryProcessorOperation
                            | • Class not found: javax.cache.processor.EntryProcessor (package not found)
                            |
                            | com.hazelcast.cache.impl.operation.CacheGetAllOperation
                            | • Class not found: javax.cache.expiry.ExpiryPolicy (package not found)
                            |
                            | com.hazelcast.cache.impl.operation.CacheGetAllOperationFactory
                            | • Class not found: javax.cache.expiry.ExpiryPolicy (package not found)
                            |
                            | com.hazelcast.cache.impl.operation.CacheGetAndReplaceOperation
                            | • Class not found: javax.cache.expiry.ExpiryPolicy (package not found)
                            |
                            | com.hazelcast.cache.impl.operation.CacheGetOperation
                            | • Class not found: javax.cache.expiry.ExpiryPolicy (package not found)
                            |
                            | com.hazelcast.cache.impl.operation.CacheListenerRegistrationOperation
                            | • Class not found: javax.cache.configuration.CacheEntryListenerConfiguration (package not found)
                            |
                            | com.hazelcast.cache.impl.operation.CacheLoadAllOperation
                            | • Class not found: javax.cache.CacheException (package not found)
                            |
                            | com.hazelcast.cache.impl.operation.CacheMergeOperationFactory
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.cache.impl.operation.CachePutAllOperation
                            | • Class not found: javax.cache.expiry.ExpiryPolicy (package not found)
                            |
                            | com.hazelcast.cache.impl.operation.CachePutIfAbsentOperation
                            | • Class not found: javax.cache.expiry.ExpiryPolicy (package not found)
                            |
                            | com.hazelcast.cache.impl.operation.CachePutOperation
                            | • Class not found: javax.cache.expiry.ExpiryPolicy (package not found)
                            |
                            | com.hazelcast.cache.impl.operation.CacheRemoveAllOperation
                            | • Class not found: javax.cache.CacheException (package not found)
                            |
                            | com.hazelcast.cache.impl.operation.CacheReplaceOperation
                            | • Class not found: javax.cache.expiry.ExpiryPolicy (package not found)
                            |
                            | com.hazelcast.cache.impl.record.AbstractCacheRecord
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.cache.impl.record.CacheObjectRecord
                            | • Class not found: javax.cache.expiry.ExpiryPolicy (package not found)
                            |
                            | com.hazelcast.cache.impl.record.CacheRecordHashMap$CacheEvictableSamplingEntry
                            | • Class not found: javax.cache.expiry.ExpiryPolicy (package not found)
                            |
                            | com.hazelcast.client.impl.MemberImpl
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.ClientExceptions
                            | • Class not found: javax.cache.CacheException (package not found)
                            | • Class not found: javax.cache.integration.CacheLoaderException (package not found)
                            | • Class not found: javax.cache.integration.CacheWriterException (package not found)
                            | • Class not found: javax.cache.processor.EntryProcessorException (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.DefaultMessageTaskFactoryProvider
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.AtomicLongAddAndGetCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.AtomicLongAlterAndGetCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.AtomicLongAlterCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.AtomicLongApplyCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.AtomicLongCompareAndSetCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.AtomicLongDecrementAndGetCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.AtomicLongGetAndAddCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.AtomicLongGetAndAlterCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.AtomicLongGetAndIncrementCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.AtomicLongGetAndSetCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.AtomicLongGetCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.AtomicLongIncrementAndGetCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.AtomicLongSetCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.AtomicReferenceAlterAndGetCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.AtomicReferenceAlterCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.AtomicReferenceApplyCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.AtomicReferenceClearCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.AtomicReferenceCompareAndSetCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.AtomicReferenceContainsCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.AtomicReferenceGetAndAlterCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.AtomicReferenceGetAndSetCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.AtomicReferenceGetCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.AtomicReferenceIsNullCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.AtomicReferenceSetAndGetCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.AtomicReferenceSetCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.CacheAddEntryListenerCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.CacheAddInvalidationListenerCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.CacheAddNearCacheInvalidationListenerCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.CacheAddPartitionLostListenerCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.CacheAssignAndGetUuidsCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.CacheClearCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.CacheContainsKeyCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.CacheCreateConfigCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.CacheDestroyCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.CacheEntryProcessorCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.CacheEventJournalReadCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.CacheEventJournalSubscribeCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.CacheFetchNearCacheInvalidationMetadataCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.CacheGetAllCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.CacheGetAndRemoveCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.CacheGetAndReplaceCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.CacheGetCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.CacheGetConfigCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.CacheIterateCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.CacheIterateEntriesCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.CacheListenerRegistrationCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.CacheLoadAllCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.CacheManagementConfigCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.CachePutAllCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.CachePutCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.CachePutIfAbsentCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.CacheRemoveAllCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.CacheRemoveAllKeysCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.CacheRemoveCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.CacheRemoveEntryListenerCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.CacheRemoveInvalidationListenerCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.CacheRemovePartitionLostListenerCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.CacheReplaceCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.CacheSetExpiryPolicyCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.CacheSizeCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.CardinalityEstimatorAddCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.CardinalityEstimatorEstimateCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ClientAddDistributedObjectListenerCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ClientAddMembershipListenerCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ClientAddPartitionListenerCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ClientAddPartitionLostListenerCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ClientAuthenticationCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ClientAuthenticationCustomCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ClientCreateProxiesCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ClientCreateProxyCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ClientDeployClassesCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
