Jakarta EE 8
============

JAR Files
---------
List of JAR files found in classpath.

Artifact                          | Version | Source                                                                | Size    | Classes | Resources | Checksum (SHA-1)                         | Coordinates
----------------------------------+---------+-----------------------------------------------------------------------+---------+---------+-----------+------------------------------------------+----------------------------------------------------------------------
jakarta.activation-api            | 1.2.2   | jakarta.activation:jakarta.activation-api:1.2.2                       | 45.5 KB | 31      | 0         | 99f53adba383cb1bf7c3862844488574b559621f | jakarta.activation:jakarta.activation-api:1.2.2
jakarta.annotation-api            | 1.3.5   | jakarta.annotation:jakarta.annotation-api:1.3.5                       | 24.5 KB | 15      | 0         | 59eb84ee0d616332ff44aba065f3888cf002cd2d | jakarta.annotation:jakarta.annotation-api:1.3.5
                                  |         |                                                                       |         |         |           |                                          | one.gfw:jakarta.annotation-api:1.3.5
jakarta.authorization-api         | 1.5.0   | jakarta.authorization:jakarta.authorization-api:1.5.0                 | 42.9 KB | 14      | 0         | 7e77048de65cf9e0b46ceb84d11ea21144f381dc | jakarta.authorization:jakarta.authorization-api:1.5.0
jakarta.batch-api                 | 1.0.2   | jakarta.batch:jakarta.batch-api:1.0.2                                 | 38.9 KB | 60      | 0         | 254bd3be5c68b45f488d3bac47291ae3ac09eaa4 | jakarta.batch:jakarta.batch-api:1.0.2
jakarta.ejb-api                   | 3.2.6   | jakarta.ejb:jakarta.ejb-api:3.2.6                                     | 62.2 KB | 87      | 3         | 3c52a831bfe8118a27ed393234f1d1d3baa50a7c | jakarta.ejb:jakarta.ejb-api:3.2.6
jakarta.el-api                    | 3.0.3   | jakarta.el:jakarta.el-api:3.0.3                                       | 77.9 KB | 49      | 1         | f311ab94bb1d4380690a53d737226a6b879dd4f1 | jakarta.el:jakarta.el-api:3.0.3
jakarta.enterprise.concurrent-api | 1.1.2   | jakarta.enterprise.concurrent:jakarta.enterprise.concurrent-api:1.1.2 | 25.8 KB | 15      | 0         | 7a218c255aebb81b526e3a3e580f6f30aff4bc9c | jakarta.enterprise.concurrent:jakarta.enterprise.concurrent-api:1.1.2
jakarta.enterprise.deploy-api     | 1.7.2   | jakarta.enterprise.deploy:jakarta.enterprise.deploy-api:1.7.2         | 32.2 KB | 33      | 8         | adb36570b632ec6317e22e945a7e51326c7b828d | jakarta.enterprise.deploy:jakarta.enterprise.deploy-api:1.7.2
jakarta.enterprise.cdi-api        | 2.0.2   | jakarta.enterprise:jakarta.enterprise.cdi-api:2.0.2                   | 107 KB  | 148     | 3         | 58f497f362cd19c2f8842d75c491d270f0600e7f | jakarta.enterprise:jakarta.enterprise.cdi-api:2.0.2
jakarta.faces-api                 | 2.3.2   | jakarta.faces:jakarta.faces-api:2.3.2                                 | 748 KB  | 522     | 21        | bdaa44a4caaa9e14d5b466888f617306f6472f3a | jakarta.faces:jakarta.faces-api:2.3.2
jakarta.inject-api                | 1.0     | jakarta.inject:jakarta.inject-api:1.0                                 | 4.55 KB | 6       | 0         | 93164437046e06b4876e069b8e7a321a02f10a2d | jakarta.inject:jakarta.inject-api:1.0
jakarta.interceptor-api           | 1.2.5   | jakarta.interceptor:jakarta.interceptor-api:1.2.5                     | 24.4 KB | 10      | 1         | 20cbde692c555692ca835fb6ecb4a8c95acbe6e0 | jakarta.interceptor:jakarta.interceptor-api:1.2.5
jakarta.jms-api                   | 2.0.3   | jakarta.jms:jakarta.jms-api:2.0.3                                     | 55.9 KB | 81      | 0         | c3267a1a8129ba26e1093e7b51ae296891c5fa17 | jakarta.jms:jakarta.jms-api:2.0.3
jakarta.json.bind-api             | 1.0.2   | jakarta.json.bind:jakarta.json.bind-api:1.0.2                         | 34.5 KB | 26      | 0         | a0f7cf034442d1fd195ca78cf3d6633140d5928f | jakarta.json.bind:jakarta.json.bind-api:1.0.2
jakarta.json-api                  | 1.1.6   | jakarta.json:jakarta.json-api:1.1.6                                   | 42.3 KB | 34      | 0         | 3b1f26306abd9d2b1847cf62ee491d0d1b942c7f | jakarta.json:jakarta.json-api:1.1.6
jakarta.jws-api                   | 2.1.0   | jakarta.jws:jakarta.jws-api:2.1.0                                     | 15.2 KB | 14      | 1         | 7d283ef13e49c1422701e30639371edca788c609 | jakarta.jws:jakarta.jws-api:2.1.0
jakarta.mail-api                  | 1.6.4   | jakarta.mail:jakarta.mail-api:1.6.4                                   | 212 KB  | 140     | 0         | 1ce0c37301d50810028a27f0b12e956cce1f0c19 | jakarta.mail:jakarta.mail-api:1.6.4
jakarta.management.j2ee-api       | 1.1.4   | jakarta.management.j2ee:jakarta.management.j2ee-api:1.1.4             | 19.0 KB | 33      | 2         | dbbe7575f97efd0b04f3a8455cf82c256c853055 | jakarta.management.j2ee:jakarta.management.j2ee-api:1.1.4
jakarta.mvc-api                   | 1.1.0   | jakarta.mvc:jakarta.mvc-api:1.1.0                                     | 16.5 KB | 27      | 0         | 467f7144b3dbdb050178accbd65b38f32d59b443 | jakarta.mvc:jakarta.mvc-api:1.1.0
jakarta.persistence-api           | 2.2.3   | jakarta.persistence:jakarta.persistence-api:2.2.3                     | 161 KB  | 207     | 8         | 8f6ea5daedc614f07a3654a455660145286f024e | jakarta.persistence:jakarta.persistence-api:2.2.3
jakarta.resource-api              | 1.7.4   | jakarta.resource:jakarta.resource-api:1.7.4                           | 66.0 KB | 89      | 7         | bfc06bc961c1be81b444f56754bf6d614b2ccd46 | jakarta.resource:jakarta.resource-api:1.7.4
jakarta.security.auth.message-api | 1.1.3   | jakarta.security.auth.message:jakarta.security.auth.message-api:1.1.3 | 41.7 KB | 35      | 4         | 195b5f402cd126fcc8d7e243282b73dcda2cb84c | jakarta.security.auth.message:jakarta.security.auth.message-api:1.1.3
jakarta.security.enterprise-api   | 1.0.2   | jakarta.security.enterprise:jakarta.security.enterprise-api:1.0.2     | 43.9 KB | 33      | 0         | 4730608a4cb5c5749c6779a23530a8a975f6d5a6 | jakarta.security.enterprise:jakarta.security.enterprise-api:1.0.2
jakarta.servlet.jsp.jstl-api      | 1.2.7   | jakarta.servlet.jsp.jstl:jakarta.servlet.jsp.jstl-api:1.2.7           | 43.3 KB | 22      | 1         | 34a035507f0270f1c6b7722d728bd7b5a9bbac4c | jakarta.servlet.jsp.jstl:jakarta.servlet.jsp.jstl-api:1.2.7
jakarta.servlet.jsp-api           | 2.3.6   | jakarta.servlet.jsp:jakarta.servlet.jsp-api:2.3.6                     | 52.4 KB | 58      | 0         | ee48550ece1af1e0d8bd4877dbc6da5c29c5496b | jakarta.servlet.jsp:jakarta.servlet.jsp-api:2.3.6
jakarta.servlet-api               | 4.0.3   | jakarta.servlet:jakarta.servlet-api:4.0.3                             | 80.9 KB | 85      | 11        | 7c810f7bca93d109bac3323286b8e5ec6c394e12 | jakarta.servlet:jakarta.servlet-api:4.0.3
jakarta.transaction-api           | 1.3.3   | jakarta.transaction:jakarta.transaction-api:1.3.3                     | 15.0 KB | 19      | 1         | c4179d48720a1e87202115fbed6089bdc4195405 | jakarta.transaction:jakarta.transaction-api:1.3.3
jakarta.validation-api            | 2.0.2   | jakarta.validation:jakarta.validation-api:2.0.2                       | 89.8 KB | 143     | 0         | 5eacc6522521f7eacb081f95cee1e231648461e7 | jakarta.validation:jakarta.validation-api:2.0.2
jakarta.websocket-api             | 1.1.2   | jakarta.websocket:jakarta.websocket-api:1.1.2                         | 47.5 KB | 54      | 0         | 69c2fdfb75081cc935bc9d6c5616d12b0b73815f | jakarta.websocket:jakarta.websocket-api:1.1.2
jakarta.websocket-client-api      | 1.1.2   | jakarta.websocket:jakarta.websocket-client-api:1.1.2                  | 39.8 KB | 45      | 0         | 783a26f78937efc265fc7000757c1aba94a9f2ec | jakarta.websocket:jakarta.websocket-client-api:1.1.2
jakarta.ws.rs-api                 | 2.1.6   | jakarta.ws.rs:jakarta.ws.rs-api:2.1.6                                 | 137 KB  | 137     | 0         | 1dcb770bce80a490dff49729b99c7a60e9ecb122 | jakarta.ws.rs:jakarta.ws.rs-api:2.1.6
jakarta.xml.bind-api              | 2.3.3   | jakarta.xml.bind:jakarta.xml.bind-api:2.3.3                           | 113 KB  | 110     | 3         | 48e3b9cfc10752fba3521d6511f4165bea951801 | jakarta.xml.bind:jakarta.xml.bind-api:2.3.3
jakarta.xml.registry-api          | 1.0.10  | jakarta.xml.registry:jakarta.xml.registry-api:1.0.10                  | 122 KB  | 49      | 14        | 17773addbd61c312fb881471ed20da4a167667f6 | jakarta.xml.registry:jakarta.xml.registry-api:1.0.10
jakarta.xml.rpc-api               | 1.1.4   | jakarta.xml.rpc:jakarta.xml.rpc-api:1.1.4                             | 35.3 KB | 50      | 7         | 00b5c2578c5d7132ca691e52c44ce5416ae473eb | jakarta.xml.rpc:jakarta.xml.rpc-api:1.1.4
jakarta.xml.soap-api              | 1.4.2   | jakarta.xml.soap:jakarta.xml.soap-api:1.4.2                           | 36.1 KB | 33      | 0         | 4f71fa8ca30be4d04ba658339df3c927fa21209a | jakarta.xml.soap:jakarta.xml.soap-api:1.4.2
jakarta.xml.ws-api                | 2.3.3   | jakarta.xml.ws:jakarta.xml.ws-api:2.3.3                               | 56.3 KB | 65      | 1         | 529fe0136be92861e5a255fbc99146f1943c4332 | jakarta.xml.ws:jakarta.xml.ws-api:2.3.3
Classpath                         | -       | -                                                                     | 2.74 MB | 2579    | 97        | -                                        | -

JAR Manifests
-------------
Information found in META-INF/MANIFEST.MF.

Artifact                          | General                                                              | Runtime | Implementation                            | Specification                                | Signature
                                  |                                   |                |           |                    | javax.json.bind.config
                                  |                                   |                |           |                    | javax.json.bind.serializer
                                  |                                   |                |           |                    | javax.json.bind.spi
jakarta.json-api                  | java.json                         | Module-Info    | No        | java.base          | javax.json
                                  |                                   |                |           |                    | javax.json.spi
                                  |                                   |                |           |                    | javax.json.stream
jakarta.jws-api                   | java.jws                          | Module-Info    | No        | java.base          | javax.jws
                                  |                                   |                |           |                    | javax.jws.soap
jakarta.mail-api                  | jakarta.mail.api                  | Auto-generated | Yes       | -                  | [all packages]
jakarta.management.j2ee-api       | jakarta.management.j2ee.api       | Auto-generated | Yes       | -                  | [all packages]
jakarta.mvc-api                   | jakarta.mvc.api                   | Auto-generated | Yes       | -                  | [all packages]
jakarta.persistence-api           | java.persistence                  | Manifest       | Yes       | -                  | [all packages]
jakarta.resource-api              | jakarta.resource.api              | Auto-generated | Yes       | -                  | [all packages]
jakarta.security.auth.message-api | java.security.auth.message        | Manifest       | Yes       | -                  | [all packages]
jakarta.security.enterprise-api   | jakarta.security.enterprise.api   | Auto-generated | Yes       | -                  | [all packages]
jakarta.servlet.jsp.jstl-api      | jakarta.servlet.jsp.jstl.api      | Auto-generated | Yes       | -                  | [all packages]
jakarta.servlet.jsp-api           | jakarta.servlet.jsp.api           | Auto-generated | Yes       | -                  | [all packages]
jakarta.servlet-api               | java.servlet                      | Manifest       | Yes       | -                  | [all packages]
jakarta.transaction-api           | java.transaction                  | Manifest       | Yes       | -                  | [all packages]
jakarta.validation-api            | java.validation                   | Manifest       | Yes       | -                  | [all packages]
jakarta.websocket-api             | jakarta.websocket.api             | Auto-generated | Yes       | -                  | [all packages]
jakarta.websocket-client-api      | jakarta.websocket.client.api      | Auto-generated | Yes       | -                  | [all packages]
jakarta.ws.rs-api                 | java.ws.rs                        | Module-Info    | No        | java.logging       | javax.ws.rs
                                  |                                   |                |           | java.xml.bind      | javax.ws.rs.client
                                  |                                   |                |           | java.base          | javax.ws.rs.container
                                  |                                   |                |           |                    | javax.ws.rs.core
                                  |                                   |                |           |                    | javax.ws.rs.ext
                                  |                                   |                |           |                    | javax.ws.rs.sse
jakarta.xml.bind-api              | java.xml.bind                     | Module-Info    | No        | jakarta.activation | javax.xml.bind
                                  |                                   |                |           | java.desktop       | javax.xml.bind.annotation
                                  |                                   |                |           | java.logging       | javax.xml.bind.annotation.adapters
                                  |                                   |                |           | java.xml           | javax.xml.bind.attachment
                                  |                                   |                |           | java.base          | javax.xml.bind.helpers
                                  |                                   |                |           |                    | javax.xml.bind.util
jakarta.xml.registry-api          | jakarta.xml.registry.api          | Auto-generated | Yes       | -                  | [all packages]
jakarta.xml.rpc-api               | jakarta.xml.rpc.api               | Auto-generated | Yes       | -                  | [all packages]
jakarta.xml.soap-api              | java.xml.soap                     | Module-Info    | No        | jakarta.activation | javax.xml.soap
                                  |                                   |                |           | java.logging       |
                                  |                                   |                |           | java.xml           |
                                  |                                   |                |           | java.base          |
jakarta.xml.ws-api                | java.xml.ws                       | Module-Info    | No        | java.logging       | javax.xml.ws
                                  |                                   |                |           | java.xml           | javax.xml.ws.handler
                                  |                                   |                |           | java.xml.bind      | javax.xml.ws.handler.soap
                                  |                                   |                |           | java.xml.soap      | javax.xml.ws.http
                                  |                                   |                |           | java.base          | javax.xml.ws.soap
                                  |                                   |                |           |                    | javax.xml.ws.spi
                                  |                                   |                |           |                    | javax.xml.ws.spi.http
                                  |                                   |                |           |                    | javax.xml.ws.wsaddressing

OSGi Bundles
------------
Information about OSGi Bundles.

Artifact                          | Name                                          | Version | Description                                                | Import Package                                           | Export Package                                                                                                                                                                                                                                                                                                                 | Capabilities                                       | Others
----------------------------------+-----------------------------------------------+---------+------------------------------------------------------------+----------------------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------------------------------------------+--------------------------
jakarta.activation-api            | Jakarta Activation API jar                    | 1.2.2   | Jakarta Activation API jar                                 | Dynamic:                                                 | javax.activation;version="1.2"                                                                                                                                                                                                                                                                                                 | Required:                                          | Manifest Version: 2
                                  | [jakarta.activation-api]                      |         | Vendor: Eclipse Foundation                                 | *                                                        |                                                                                                                                                                                                                                                                                                                                | osgi.ee;filter:="(&(osgi.ee=JavaSE)(version=9.0))" |
                                  |                                               |         | License: http://www.eclipse.org/org/documents/edl-v10.php  |                                                          |                                                                                                                                                                                                                                                                                                                                |                                                    |
                                  |                                               |         | Doc URL: https://www.eclipse.org                           |                                                          |                                                                                                                                                                                                                                                                                                                                |                                                    |
jakarta.annotation-api            | Jakarta Annotations API                       | 1.3.5   | Jakarta Annotations API                                    |                                                          | javax.annotation.security;version="1.3.5"                                                                                                                                                                                                                                                                                      | Required:                                          | Manifest Version: 2
                                  | [jakarta.annotation-api]                      |         | Vendor: Eclipse Foundation                                 |                                                          | javax.annotation.sql;version="1.3.5"                                                                                                                                                                                                                                                                                           | osgi.ee;filter:="(&(osgi.ee=JavaSE)(version=1.8))" |
                                  |                                               |         | License: http://www.eclipse.org/legal/epl-2.0,             |                                                          | javax.annotation;version="1.3.5"                                                                                                                                                                                                                                                                                               |                                                    |
                                  |                                               |         | https://www.gnu.org/software/classpath/license.html        |                                                          |                                                                                                                                                                                                                                                                                                                                |                                                    |
                                  |                                               |         | Doc URL: https://www.eclipse.org                           |                                                          |                                                                                                                                                                                                                                                                                                                                |                                                    |
jakarta.authorization-api         | Jakarta Authorization                         | 1.5.0   | Jakarta Authorization 1.5 Specification                    | javax.servlet.http;version="[4.0,5)"                     | javax.security.jacc;uses:="javax.servlet.http";version="1.5.0"                                                                                                                                                                                                                                                                 | Required:                                          | Manifest Version: 2
                                  | [javax.security.jacc-api]                     |         | Vendor: Oracle Corporation                                 |                                                          |                                                                                                                                                                                                                                                                                                                                | osgi.ee;filter:="(&(osgi.ee=JavaSE)(version=1.8))" |
                                  |                                               |         | License: http://www.eclipse.org/legal/epl-2.0,             |                                                          |                                                                                                                                                                                                                                                                                                                                |                                                    |
                                  |                                               |         | https://www.gnu.org/software/classpath/license.html        |                                                          |                                                                                                                                                                                                                                                                                                                                |                                                    |
                                  |                                               |         | Doc URL: http://www.oracle.com                             |                                                          |                                                                                                                                                                                                                                                                                                                                |                                                    |
jakarta.batch-api                 | jakarta.batch-api                             | 1.0.1   | License: http://www.apache.org/licenses/LICENSE-2.0.html   | javax.enterprise.util;resolution:=optional               | javax.batch.api                                                                                                                                                                                                                                                                                                                |                                                    | Manifest Version: 2
                                  |                                               |         |                                                            | javax.inject;resolution:=optional                        | javax.batch.api.chunk                                                                                                                                                                                                                                                                                                          |                                                    |
                                  |                                               |         |                                                            |                                                          | javax.batch.api.chunk.listener                                                                                                                                                                                                                                                                                                 |                                                    |
                                  |                                               |         |                                                            |                                                          | javax.batch.api.listener                                                                                                                                                                                                                                                                                                       |                                                    |
                                  |                                               |         |                                                            |                                                          | javax.batch.api.partition                                                                                                                                                                                                                                                                                                      |                                                    |
                                  |                                               |         |                                                            |                                                          | javax.batch.operations                                                                                                                                                                                                                                                                                                         |                                                    |
                                  |                                               |         |                                                            |                                                          | javax.batch.runtime                                                                                                                                                                                                                                                                                                            |                                                    |
                                  |                                               |         |                                                            |                                                          | javax.batch.runtime.context                                                                                                                                                                                                                                                                                                    |                                                    |
jakarta.ejb-api                   | Jakarta Enterprise Beans                      | 3.2.6   | Jakarta Enterprise Beans 3.2 API Design Specification      | javax.ejb;version="3.2.6"                                | javax.ejb.embeddable;uses:="javax.ejb.spi,javax.naming,javax.ejb";version="3.2.6"                                                                                                                                                                                                                                              |                                                    | Manifest Version: 2
                                  | [jakarta.ejb-api]                             |         | Vendor: Eclipse Foundation                                 | javax.ejb.embeddable;version="3.2.6"                     | javax.xml.rpc.handler;uses:="javax.xml.namespace";version="1.1.2"                                                                                                                                                                                                                                                              |                                                    |
                                  |                                               |         | License: http://www.eclipse.org/legal/epl-2.0,             | javax.ejb.spi;version="3.2.6"                            | javax.ejb.spi;uses:="javax.ejb.embeddable,javax.ejb";version="3.2.6"                                                                                                                                                                                                                                                           |                                                    |
                                  |                                               |         | https://www.gnu.org/software/classpath/license.html        | javax.naming                                             | javax.ejb;uses:="javax.transaction,javax.xml.rpc.handler";version="3.2.6"                                                                                                                                                                                                                                                      |                                                    |
                                  |                                               |         | Doc URL: https://www.eclipse.org                           | javax.transaction;version="[1.3,2.0)"                    |                                                                                                                                                                                                                                                                                                                                |                                                    |
                                  |                                               |         |                                                            | javax.xml.namespace                                      |                                                                                                                                                                                                                                                                                                                                |                                                    |
                                  |                                               |         |                                                            | javax.xml.rpc.handler;version="1.1.2"                    |                                                                                                                                                                                                                                                                                                                                |                                                    |
jakarta.el-api                    | Jakarta Expression Language 3.0 API           | 3.0.3   | Jakarta Expression Language 3.0                            | javax.el;version="3.0.3"                                 | javax.el;version="3.0.3"                                                                                                                                                                                                                                                                                                       |                                                    | Manifest Version: 2
                                  | [javax.el-api]                                |         | Vendor: Eclipse Foundation                                 |                                                          |                                                                                                                                                                                                                                                                                                                                |                                                    |
                                  |                                               |         | License: http://www.eclipse.org/legal/epl-2.0,             |                                                          |                                                                                                                                                                                                                                                                                                                                |                                                    |
                                  |                                               |         | https://www.gnu.org/software/classpath/license.html        |                                                          |                                                                                                                                                                                                                                                                                                                                |                                                    |
                                  |                                               |         | Doc URL: https://www.eclipse.org                           |                                                          |                                                                                                                                                                                                                                                                                                                                |                                                    |
jakarta.enterprise.concurrent-api | jakarta.enterprise.concurrent-api             | 1.1.2   | Jakarta Concurrency                                        |                                                          | javax.enterprise.concurrent;version="1.1.2"                                                                                                                                                                                                                                                                                    |                                                    | Manifest Version: 2
                                  |                                               |         | Vendor: Oracle Corporation                                 |                                                          |                                                                                                                                                                                                                                                                                                                                |                                                    |
                                  |                                               |         | License: http://www.eclipse.org/legal/epl-2.0,             |                                                          |                                                                                                                                                                                                                                                                                                                                |                                                    |
                                  |                                               |         | https://www.gnu.org/software/classpath/license.html        |                                                          |                                                                                                                                                                                                                                                                                                                                |                                                    |
                                  |                                               |         | Doc URL: http://www.oracle.com/                            |                                                          |                                                                                                                                                                                                                                                                                                                                |                                                    |
jakarta.enterprise.deploy-api     | javax.enterprise.deploy API                   | 1.7.2   | Java EE Deployment API 1.2 Design Specification            | javax.enterprise.deploy.model;version="1.7.2"            | javax.enterprise.deploy.spi.status;uses:="javax.enterprise.deploy.spi,javax.enterprise.deploy.shared,javax.enterprise.deploy.spi.exceptions";version="1.7.2"                                                                                                                                                                   |                                                    | Manifest Version: 2
                                  | [javax.enterprise.deploy-api]                 |         | Vendor: Eclipse Foundation                                 | javax.enterprise.deploy.model.exceptions;version="1.7.2" | javax.enterprise.deploy.shared.factories;uses:="javax.enterprise.deploy.spi.factories,javax.enterprise.deploy.spi,javax.enterprise.deploy.spi.exceptions";version="1.7.2"                                                                                                                                                      |                                                    |
                                  |                                               |         | License: http://www.eclipse.org/legal/epl-2.0,             | javax.enterprise.deploy.shared;version="1.7.2"           | javax.enterprise.deploy.spi.factories;uses:="javax.enterprise.deploy.spi,javax.enterprise.deploy.spi.exceptions";version="1.7.2"                                                                                                                                                                                               |                                                    |
                                  |                                               |         | https://www.gnu.org/software/classpath/license.html        | javax.enterprise.deploy.shared.factories;version="1.7.2" | javax.enterprise.deploy.spi;uses:="javax.enterprise.deploy.spi.status,javax.enterprise.deploy.shared,javax.enterprise.deploy.spi.exceptions,javax.enterprise.deploy.model";version="1.7.2"                                                                                                                                     |                                                    |
                                  |                                               |         | Doc URL: https://www.eclipse.org                           | javax.enterprise.deploy.spi;version="1.7.2"              | javax.enterprise.deploy.model.exceptions;version="1.7.2"                                                                                                                                                                                                                                                                       |                                                    |
                                  |                                               |         |                                                            | javax.enterprise.deploy.spi.exceptions;version="1.7.2"   | javax.enterprise.deploy.shared;version="1.7.2"                                                                                                                                                                                                                                                                                 |                                                    |
                                  |                                               |         |                                                            | javax.enterprise.deploy.spi.factories;version="1.7.2"    | javax.enterprise.deploy.spi.exceptions;version="1.7.2"                                                                                                                                                                                                                                                                         |                                                    |
                                  |                                               |         |                                                            | javax.enterprise.deploy.spi.status;version="1.7.2"       | javax.enterprise.deploy.model;uses:="javax.enterprise.deploy.model.exceptions,javax.enterprise.deploy.shared";version="1.7.2"                                                                                                                                                                                                  |                                                    |
jakarta.enterprise.cdi-api        | Jakarta CDI                                   | 2.0.2   | APIs for Jakarta CDI (Contexts and Dependency Injection)   | javax.el;version="2.2"                                   | javax.decorator;version="2.0";uses:="javax.enterprise.inject"                                                                                                                                                                                                                                                                  | Required:                                          | Manifest Version: 2
                                  | [jakarta.enterprise.cdi-api]                  |         | Vendor: Eclipse Foundation                                 | javax.inject                                             | javax.enterprise.context;version="2.0";uses:="javax.enterprise.util,javax.inject"                                                                                                                                                                                                                                              | osgi.ee;filter:="(&(osgi.ee=JavaSE)(version=1.8))" |
                                  |                                               |         | License:                                                   | javax.interceptor;version="[1.2,2)"                      | javax.enterprise.context.control;version="2.0";uses:="javax.enterprise.context,javax.interceptor"                                                                                                                                                                                                                              |                                                    |
                                  |                                               |         | https://repository.jboss.org/licenses/apache-2.0.txt       |                                                          | javax.enterprise.context.spi;version="2.0"                                                                                                                                                                                                                                                                                     |                                                    |
                                  |                                               |         | Doc URL: https://jakarta.ee                                |                                                          | javax.enterprise.event;version="2.0";uses:="javax.enterprise.util"                                                                                                                                                                                                                                                             |                                                    |
                                  |                                               |         |                                                            |                                                          | javax.enterprise.inject;version="2.0";uses:="javax.enterprise.context,javax.enterprise.util,javax.inject"                                                                                                                                                                                                                      |                                                    |
                                  |                                               |         |                                                            |                                                          | javax.enterprise.inject.literal;version="2.0";uses:="javax.enterprise.util,javax.inject"                                                                                                                                                                                                                                       |                                                    |
                                  |                                               |         |                                                            |                                                          | javax.enterprise.inject.se;version="2.0";uses:="javax.enterprise.inject,javax.enterprise.inject.spi"                                                                                                                                                                                                                           |                                                    |
                                  |                                               |         |                                                            |                                                          | javax.enterprise.inject.spi;version="2.0";uses:="javax.el,javax.enterprise.context.spi,javax.enterprise.event,javax.enterprise.inject,javax.enterprise.inject.spi.configurator,javax.interceptor"                                                                                                                              |                                                    |
                                  |                                               |         |                                                            |                                                          | javax.enterprise.inject.spi.configurator;version="2.0";uses:="javax.enterprise.context.spi,javax.enterprise.event,javax.enterprise.inject,javax.enterprise.inject.spi,javax.enterprise.util"                                                                                                                                   |                                                    |
                                  |                                               |         |                                                            |                                                          | javax.enterprise.util;version="2.0"                                                                                                                                                                                                                                                                                            |                                                    |
jakarta.interceptor-api           | Jakarta Interceptors                          | 1.2.5   | Jakarta Interceptors 1.2 Specification                     |                                                          | javax.interceptor;version="1.2.5"                                                                                                                                                                                                                                                                                              | Required:                                          | Manifest Version: 2
                                  | [jakarta.interceptor-api]                     |         | Vendor: Eclipse Foundation                                 |                                                          |                                                                                                                                                                                                                                                                                                                                | osgi.ee;filter:="(&(osgi.ee=JavaSE)(version=1.7))" |
                                  |                                               |         | License: http://www.eclipse.org/legal/epl-2.0,             |                                                          |                                                                                                                                                                                                                                                                                                                                |                                                    |
                                  |                                               |         | https://www.gnu.org/software/classpath/license.html        |                                                          |                                                                                                                                                                                                                                                                                                                                |                                                    |
                                  |                                               |         | Doc URL: https://www.eclipse.org                           |                                                          |                                                                                                                                                                                                                                                                                                                                |                                                    |
