JAR Files
---------
List of JAR files found in classpath.

JAR file                      | Size    | Java class files
------------------------------+---------+-----------------
commons-beanutils-1.9.2.jar   | 228 KB  | 137
commons-betwixt-0.8.jar       | 237 KB  | 166
commons-codec-1.10.jar        | 278 KB  | 92
commons-collections-3.2.2.jar | 575 KB  | 460
commons-compress-1.5.jar      | 250 KB  | 135
commons-configuration-1.9.jar | 350 KB  | 192
commons-dbcp2-2.5.0.jar       | 193 KB  | 76
commons-dbutils-1.5.jar       | 60.4 KB | 43
commons-digester-2.1.jar      | 192 KB  | 155
commons-email-1.5.jar         | 53.2 KB | 21
commons-fileupload-1.3.3.jar  | 68.9 KB | 49
commons-io-2.4.jar            | 181 KB  | 110
commons-jxpath-1.3.jar        | 293 KB  | 180
commons-lang-2.6.jar          | 278 KB  | 133
commons-logging-1.2.jar       | 60.4 KB | 28
commons-net-3.3.jar           | 274 KB  | 174
commons-pool2-2.6.0.jar       | 128 KB  | 77
Classpath                     | 3.61 MB | 2228

Class Versions
--------------
Java class file format information.

JAR file                      | Java version
                              | org.apache.commons.jxpath.ri.parser
                              | org.apache.commons.jxpath.servlet
                              | org.apache.commons.jxpath.util
                              | org.apache.commons.jxpath.xml
commons-lang-2.6.jar          | org.apache.commons.lang
                              | org.apache.commons.lang.builder
                              | org.apache.commons.lang.enum
                              | org.apache.commons.lang.enums
                              | org.apache.commons.lang.exception
                              | org.apache.commons.lang.math
                              | org.apache.commons.lang.mutable
                              | org.apache.commons.lang.reflect
                              | org.apache.commons.lang.text
                              | org.apache.commons.lang.time
commons-logging-1.2.jar       | org.apache.commons.logging
                              | org.apache.commons.logging.impl
commons-net-3.3.jar           | org.apache.commons.net
                              | org.apache.commons.net.bsd
                              | org.apache.commons.net.chargen
                              | org.apache.commons.net.daytime
                              | org.apache.commons.net.discard
                              | org.apache.commons.net.echo
                              | org.apache.commons.net.finger
                              | org.apache.commons.net.ftp
                              | org.apache.commons.net.ftp.parser
                              | org.apache.commons.net.imap
                              | org.apache.commons.net.io
                              | org.apache.commons.net.nntp
                              | org.apache.commons.net.ntp
                              | org.apache.commons.net.pop3
                              | org.apache.commons.net.smtp
                              | org.apache.commons.net.telnet
                              | org.apache.commons.net.tftp
                              | org.apache.commons.net.time
                              | org.apache.commons.net.util
                              | org.apache.commons.net.whois
commons-pool2-2.6.0.jar       | org.apache.commons.pool2
                              | org.apache.commons.pool2.impl
                              | org.apache.commons.pool2.proxy

Split Packages
--------------
Packages found in multiple JAR files.

Package | JAR files
--------+----------

Duplicate Classes
-----------------
Classes found in multiple JAR files.

Class name | JAR files
-----------+----------

Shadowed Classes
----------------
Classes shadowing JRE/JDK classes.
Java home   : C:\Program Files\Java\jdk1.8.0_144\jre
Java runtime: Java(TM) SE Runtime Environment
Java version: 1.8.0_144
Java vendor : Oracle Corporation

Class name | JAR file | ClassLoader
-----------+----------+------------

JAR File Dependencies
---------------------
Dependencies between JAR files.

JAR file                      | Uses                          | Used by
------------------------------+-------------------------------+------------------------------
commons-beanutils-1.9.2.jar   | commons-collections-3.2.2.jar | commons-betwixt-0.8.jar
                              | commons-logging-1.2.jar       | commons-configuration-1.9.jar
                              |                               | commons-digester-2.1.jar
                              |                               | commons-jxpath-1.3.jar
commons-betwixt-0.8.jar       | commons-beanutils-1.9.2.jar   | [none]
                              | commons-collections-3.2.2.jar |
                              | commons-digester-2.1.jar      |
                              | commons-logging-1.2.jar       |
commons-codec-1.10.jar        | [none]                        | commons-configuration-1.9.jar
commons-collections-3.2.2.jar | [none]                        | commons-beanutils-1.9.2.jar
                              |                               | commons-betwixt-0.8.jar
                              |                               | commons-configuration-1.9.jar
commons-compress-1.5.jar      | [none]                        | [none]
commons-configuration-1.9.jar | commons-beanutils-1.9.2.jar   | [none]
                              | commons-codec-1.10.jar        |
                              | commons-collections-3.2.2.jar |
                              | commons-digester-2.1.jar      |
                              | commons-jxpath-1.3.jar        |
                              | commons-lang-2.6.jar          |
                              | commons-logging-1.2.jar       |
commons-dbcp2-2.5.0.jar       | commons-logging-1.2.jar       | [none]
                              | commons-pool2-2.6.0.jar       |
commons-dbutils-1.5.jar       | [none]                        | [none]
commons-digester-2.1.jar      | commons-beanutils-1.9.2.jar   | commons-betwixt-0.8.jar
                              | commons-logging-1.2.jar       | commons-configuration-1.9.jar
commons-email-1.5.jar         | [none]                        | [none]
commons-fileupload-1.3.3.jar  | commons-io-2.4.jar            | [none]
commons-io-2.4.jar            | [none]                        | commons-fileupload-1.3.3.jar
commons-jxpath-1.3.jar        | commons-beanutils-1.9.2.jar   | commons-configuration-1.9.jar
commons-lang-2.6.jar          | [none]                        | commons-configuration-1.9.jar
commons-logging-1.2.jar       | [none]                        | commons-beanutils-1.9.2.jar
                              |                               | commons-betwixt-0.8.jar
                              |                               | commons-configuration-1.9.jar
                              |                               | commons-dbcp2-2.5.0.jar
                              |                               | commons-digester-2.1.jar
commons-net-3.3.jar           | [none]                        | [none]
commons-pool2-2.6.0.jar       | [none]                        | commons-dbcp2-2.5.0.jar

Missing Classes
---------------
References to classes not found on the classpath.

JAR file                      | Missing class
------------------------------+------------------------------------------------
commons-compress-1.5.jar      | org.tukaani.xz.FilterOptions
                              | org.tukaani.xz.LZMA2Options
                              | org.tukaani.xz.SingleXZInputStream
                              | org.tukaani.xz.XZ
                              | org.tukaani.xz.XZInputStream
                              | org.tukaani.xz.XZOutputStream
commons-configuration-1.9.jar | javax.servlet.FilterConfig
                              | javax.servlet.Servlet
                              | javax.servlet.ServletConfig
                              | javax.servlet.ServletContext
                              | javax.servlet.ServletRequest
                              | org.apache.commons.jexl2.Expression
                              | org.apache.commons.jexl2.JexlContext
                              | org.apache.commons.jexl2.JexlEngine
                              | org.apache.commons.jexl2.MapContext
                              | org.apache.commons.vfs2.FileContent
                              | org.apache.commons.vfs2.FileName
                              | org.apache.commons.vfs2.FileObject
                              | org.apache.commons.vfs2.FileSystemConfigBuilder
                              | org.apache.commons.vfs2.FileSystemException
                              | org.apache.commons.vfs2.FileSystemManager
                              | org.apache.commons.vfs2.FileSystemOptions
                              | org.apache.commons.vfs2.FileType
                              | org.apache.commons.vfs2.VFS
                              | org.apache.commons.vfs2.provider.UriParser
                              | org.apache.xml.resolver.Catalog
                              | org.apache.xml.resolver.CatalogException
                              | org.apache.xml.resolver.CatalogManager
                              | org.apache.xml.resolver.helpers.Debug
                              | org.apache.xml.resolver.readers.CatalogReader
                              | org.apache.xml.resolver.tools.CatalogResolver
commons-dbcp2-2.5.0.jar       | javax.transaction.RollbackException
                              | javax.transaction.Synchronization
                              | javax.transaction.SystemException
                              | javax.transaction.Transaction
                              | javax.transaction.TransactionManager
commons-email-1.5.jar         | javax.mail.Address
                              | javax.mail.Authenticator
                              | javax.mail.BodyPart
                              | javax.mail.Message
                              | javax.mail.Message$RecipientType
                              | javax.mail.MessagingException
                              | javax.mail.Multipart
                              | javax.mail.Part
                              | javax.mail.PasswordAuthentication
                              | javax.mail.Session
                              | javax.mail.Store
                              | javax.mail.Transport
                              | javax.mail.internet.AddressException
                              | javax.mail.internet.ContentType
                              | javax.mail.internet.InternetAddress
                              | javax.mail.internet.MimeBodyPart
                              | javax.mail.internet.MimeMessage
                              | javax.mail.internet.MimeMultipart
                              | javax.mail.internet.MimePart
                              | javax.mail.internet.MimeUtility
                              | javax.mail.internet.ParseException
                              | javax.mail.util.ByteArrayDataSource
commons-fileupload-1.3.3.jar  | javax.portlet.ActionRequest
                              | javax.servlet.ServletContext
                              | javax.servlet.ServletContextEvent
                              | javax.servlet.ServletContextListener
                              | javax.servlet.ServletInputStream
                              | javax.servlet.http.HttpServletRequest
commons-jxpath-1.3.jar        | javax.servlet.ServletContext
                              | javax.servlet.ServletRequest
                              | javax.servlet.http.HttpServletRequest
                              | javax.servlet.http.HttpSession
                              | javax.servlet.jsp.PageContext
                              | org.jdom.Attribute
                              | org.jdom.CDATA
                              | org.jdom.Comment
                              | org.jdom.Content
                              | org.jdom.Document
                              | org.jdom.Element
                              | org.jdom.Namespace
                              | org.jdom.Parent
                              | org.jdom.ProcessingInstruction
                              | org.jdom.Text
                              | org.jdom.input.SAXBuilder
commons-logging-1.2.jar       | javax.servlet.ServletContextEvent
                              | javax.servlet.ServletContextListener
                              | org.apache.avalon.framework.logger.Logger
                              | org.apache.log.Hierarchy
                              | org.apache.log.Logger
                              | org.apache.log4j.Level
                              | org.apache.log4j.Logger
                              | org.apache.log4j.Priority
commons-pool2-2.6.0.jar       | net.sf.cglib.proxy.Callback
                              | net.sf.cglib.proxy.Enhancer
                              | net.sf.cglib.proxy.Factory
                              | net.sf.cglib.proxy.MethodInterceptor
                              | net.sf.cglib.proxy.MethodProxy

