JAR Health Check Report
=======================

Missing Classes
---------------
References to classes not found on the classpath.

JAR file                      | Missing classes
                              | • javax.mail.internet.MimeBodyPart (package not found)
                              | • javax.mail.internet.MimeMultipart (package not found)
                              |
                              | org.apache.commons.mail.HtmlEmail$InlineImage
                              | • javax.mail.internet.MimeBodyPart (package not found)
                              |
                              | org.apache.commons.mail.MultiPartEmail
                              | • javax.mail.BodyPart (package not found)
                              | • javax.mail.MessagingException (package not found)
                              | • javax.mail.Multipart (package not found)
                              | • javax.mail.internet.MimeBodyPart (package not found)
                              | • javax.mail.internet.MimeMultipart (package not found)
                              | • javax.mail.internet.MimePart (package not found)
                              | • javax.mail.internet.MimeUtility (package not found)
                              |
                              | org.apache.commons.mail.resolver.DataSourceClassPathResolver
                              | • javax.mail.util.ByteArrayDataSource (package not found)
                              |
                              | org.apache.commons.mail.util.IDNEmailAddressConverter
                              | • javax.mail.internet.InternetAddress (package not found)
                              |
                              | org.apache.commons.mail.util.MimeMessageParser
                              | • javax.mail.Address (package not found)
                              | • javax.mail.BodyPart (package not found)
                              | • javax.mail.Message$RecipientType (package not found)
                              | • javax.mail.MessagingException (package not found)
                              | • javax.mail.Multipart (package not found)
                              | • javax.mail.Part (package not found)
                              | • javax.mail.internet.ContentType (package not found)
                              | • javax.mail.internet.InternetAddress (package not found)
                              | • javax.mail.internet.MimeBodyPart (package not found)
                              | • javax.mail.internet.MimeMessage (package not found)
                              | • javax.mail.internet.MimePart (package not found)
                              | • javax.mail.internet.MimeUtility (package not found)
                              | • javax.mail.internet.ParseException (package not found)
                              | • javax.mail.util.ByteArrayDataSource (package not found)
                              |
                              | org.apache.commons.mail.util.MimeMessageUtils
                              | • javax.mail.MessagingException (package not found)
                              | • javax.mail.Session (package not found)
                              | • javax.mail.internet.MimeMessage (package not found)
commons-fileupload-1.3.3.jar  | org.apache.commons.fileupload.DiskFileUpload
                              | • javax.servlet.http.HttpServletRequest (package not found)
                              |
                              | org.apache.commons.fileupload.FileUploadBase
                              | • javax.servlet.http.HttpServletRequest (package not found)
                              |
                              | org.apache.commons.fileupload.portlet.PortletFileUpload
                              | • javax.portlet.ActionRequest (package not found)
                              |
                              | org.apache.commons.fileupload.portlet.PortletRequestContext
                              | • javax.portlet.ActionRequest (package not found)
                              |
                              | org.apache.commons.fileupload.servlet.FileCleanerCleanup
                              | • javax.servlet.ServletContext (package not found)
                              | • javax.servlet.ServletContextEvent (package not found)
                              | • javax.servlet.ServletContextListener (package not found)
                              |
                              | org.apache.commons.fileupload.servlet.ServletFileUpload
                              | • javax.servlet.http.HttpServletRequest (package not found)
                              |
                              | org.apache.commons.fileupload.servlet.ServletRequestContext
                              | • javax.servlet.ServletInputStream (package not found)
                              | • javax.servlet.http.HttpServletRequest (package not found)
commons-jxpath-1.3.jar        | org.apache.commons.jxpath.ri.model.jdom.JDOMAttributeIterator
                              | • org.jdom.Attribute (package not found)
                              | • org.jdom.Element (package not found)
                              | • org.jdom.Namespace (package not found)
                              |
                              | org.apache.commons.jxpath.ri.model.jdom.JDOMAttributePointer
                              | • org.jdom.Attribute (package not found)
                              | • org.jdom.Element (package not found)
                              |
                              | org.apache.commons.jxpath.ri.model.jdom.JDOMNamespaceIterator
                              | • org.jdom.Document (package not found)
                              | • org.jdom.Element (package not found)
                              | • org.jdom.Namespace (package not found)
                              | • org.jdom.Parent (package not found)
                              |
                              | org.apache.commons.jxpath.ri.model.jdom.JDOMNodeIterator
                              | • org.jdom.Document (package not found)
                              | • org.jdom.Element (package not found)
                              |
                              | org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer
                              | • org.jdom.Attribute (package not found)
                              | • org.jdom.CDATA (package not found)
                              | • org.jdom.Comment (package not found)
                              | • org.jdom.Content (package not found)
                              | • org.jdom.Document (package not found)
                              | • org.jdom.Element (package not found)
                              | • org.jdom.Namespace (package not found)
                              | • org.jdom.Parent (package not found)
                              | • org.jdom.ProcessingInstruction (package not found)
                              | • org.jdom.Text (package not found)
                              |
                              | org.apache.commons.jxpath.ri.model.jdom.JDOMPointerFactory
                              | • org.jdom.Document (package not found)
                              | • org.jdom.Element (package not found)
                              |
                              | org.apache.commons.jxpath.servlet.HttpSessionAndServletContext
                              | • javax.servlet.ServletContext (package not found)
                              | • javax.servlet.http.HttpSession (package not found)
                              |
                              | org.apache.commons.jxpath.servlet.HttpSessionHandler
                              | • javax.servlet.ServletContext (package not found)
                              | • javax.servlet.http.HttpSession (package not found)
                              |
                              | org.apache.commons.jxpath.servlet.JXPathServletContexts
                              | • javax.servlet.ServletContext (package not found)
                              | • javax.servlet.ServletRequest (package not found)
                              | • javax.servlet.http.HttpServletRequest (package not found)
                              | • javax.servlet.http.HttpSession (package not found)
                              | • javax.servlet.jsp.PageContext (package not found)
                              |
                              | org.apache.commons.jxpath.servlet.PageContextHandler
                              | • javax.servlet.jsp.PageContext (package not found)
                              |
                              | org.apache.commons.jxpath.servlet.PageScopeContext
                              | • javax.servlet.jsp.PageContext (package not found)
                              |
                              | org.apache.commons.jxpath.servlet.ServletContextHandler
                              | • javax.servlet.ServletContext (package not found)
                              |
                              | org.apache.commons.jxpath.servlet.ServletRequestAndContext
                              | • javax.servlet.ServletContext (package not found)
                              | • javax.servlet.ServletRequest (package not found)
                              | • javax.servlet.http.HttpServletRequest (package not found)
                              | • javax.servlet.http.HttpSession (package not found)
                              |
                              | org.apache.commons.jxpath.servlet.ServletRequestHandler
                              | • javax.servlet.ServletRequest (package not found)
                              |
                              | org.apache.commons.jxpath.xml.JDOMParser
                              | • org.jdom.Document (package not found)
                              | • org.jdom.input.SAXBuilder (package not found)
commons-logging-1.2.jar       | org.apache.commons.logging.impl.AvalonLogger
                              | • org.apache.avalon.framework.logger.Logger (package not found)
                              |
                              | org.apache.commons.logging.impl.Log4JLogger
                              | • org.apache.log4j.Level (package not found)
                              | • org.apache.log4j.Logger (package not found)
                              | • org.apache.log4j.Priority (package not found)
                              |
                              | org.apache.commons.logging.impl.LogKitLogger
                              | • org.apache.log.Hierarchy (package not found)
                              | • org.apache.log.Logger (package not found)
                              |
                              | org.apache.commons.logging.impl.ServletContextCleaner
                              | • javax.servlet.ServletContextEvent (package not found)
                              | • javax.servlet.ServletContextListener (package not found)
commons-net-3.3.jar           | org.apache.commons.net.imap.AuthenticatingIMAPClient
                              | • javax.crypto.Mac (package not found)
                              | • javax.crypto.spec.SecretKeySpec (package not found)
                              |
                              | org.apache.commons.net.pop3.ExtendedPOP3Client
                              | • javax.crypto.Mac (package not found)
                              | • javax.crypto.spec.SecretKeySpec (package not found)
                              |
                              | org.apache.commons.net.smtp.AuthenticatingSMTPClient
                              | • javax.crypto.Mac (package not found)
                              | • javax.crypto.spec.SecretKeySpec (package not found)
commons-pool2-2.6.0.jar       | org.apache.commons.pool2.proxy.CglibProxyHandler
                              | • net.sf.cglib.proxy.MethodInterceptor (package not found)
                              | • net.sf.cglib.proxy.MethodProxy (package not found)
                              |
                              | org.apache.commons.pool2.proxy.CglibProxySource
                              | • net.sf.cglib.proxy.Callback (package not found)
                              | • net.sf.cglib.proxy.Enhancer (package not found)
                              | • net.sf.cglib.proxy.Factory (package not found)

