JAR Health Check Report
=======================

JAR Files
---------
List of JAR files found in classpath.

JAR file            | Size    | Classes | Resources | Checksum (SHA-1)                         | Artifact coordinates
--------------------+---------+---------+-----------+------------------------------------------+---------------------
jarhc-with-deps.jar | 6.78 MB | 4572    | 143       | **************************************** | [unknown]
Classpath           | 6.78 MB | 4572    | 143       | -                                        | -

Modules
-------
List of Java Modules found in classpath.

JAR file            | Module name     | Definition     | Automatic | Requires | Exports
--------------------+-----------------+----------------+-----------+----------+---------------
jarhc-with-deps.jar | jarhc.with.deps | Auto-generated | Yes       | -        | [all packages]

Class Versions
--------------
Java class file format information.

JAR file            | Multi-release                  | Class files by Java version
--------------------+--------------------------------+---------------------------------------------------------
jarhc-with-deps.jar | Yes (Java 9, Java 10, Java 11) | Java 11 (131), Java 10 (1), Java 8 (2715), Java 7 (254),
                    |                                | Java 6 (947), Java 5 (524)
Classpath           | -                              | Java 11 (131), Java 10 (1), Java 8 (2715), Java 7 (254),
                    |                                | Java 6 (947), Java 5 (524)

JAR Dependencies
----------------
Dependencies between JAR files.

JAR file            | Uses   | Used by
--------------------+--------+--------
jarhc-with-deps.jar | [none] | [none]

Dependencies
------------
Dependencies as declared in POM file.

JAR file            | Maven coordinates | Direct dependencies | Status
--------------------+-------------------+---------------------+-------
jarhc-with-deps.jar | [unknown]         | [unknown]           |

Packages
--------
List of packages per JAR file.

JAR file            | Count | Packages                          | Issues
--------------------+-------+-----------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------
jarhc-with-deps.jar | 230   | com.google.* (21 subpackages)     | Fat JAR: com.google.*, javax.*, org.apache.*, org.checkerframework.*, org.codehaus.*, org.eclipse.*, org.jarhc, org.json, org.objectweb.*, org.slf4j
                    |       | javax.annotation (+2 subpackages) |
                    |       | org.* (206 subpackages)           |

Binary Compatibility
--------------------
Compatibility issues between JAR files.

JAR file            | Issues
                    | • Annotation not found: com.google.j2objc.annotations.Weak (package not found)
                    |
                    | com.google.common.collect.Multimaps$Keys
                    | • Annotation not found: com.google.j2objc.annotations.Weak (package not found)
                    |
                    | com.google.common.collect.RegularImmutableBiMap
                    | • Annotation not found: com.google.j2objc.annotations.RetainedWith (package not found)
                    |
                    | com.google.common.collect.SingletonImmutableBiMap
                    | • Annotation not found: com.google.j2objc.annotations.RetainedWith (package not found)
                    |
                    | com.google.common.collect.SortedMultisets$ElementSet
                    | • Annotation not found: com.google.j2objc.annotations.Weak (package not found)
                    |
                    | com.google.common.collect.Synchronized$SynchronizedBiMap
                    | • Annotation not found: com.google.j2objc.annotations.RetainedWith (package not found)
                    |
                    | com.google.common.eventbus.Subscriber
                    | • Annotation not found: com.google.j2objc.annotations.Weak (package not found)
                    |
                    | com.google.common.eventbus.SubscriberRegistry
                    | • Annotation not found: com.google.j2objc.annotations.Weak (package not found)
                    |
                    | com.google.common.util.concurrent.AbstractFuture
                    | • Class not found: com.google.j2objc.annotations.ReflectionSupport$Level (package not found)
                    | • Annotation not found: com.google.j2objc.annotations.ReflectionSupport (package not found)
                    |
                    | com.google.common.util.concurrent.AggregateFutureState
                    | • Class not found: com.google.j2objc.annotations.ReflectionSupport$Level (package not found)
                    | • Annotation not found: com.google.j2objc.annotations.ReflectionSupport (package not found)
                    |
                    | com.google.common.util.concurrent.AtomicDouble
                    | • Class not found: com.google.j2objc.annotations.ReflectionSupport$Level (package not found)
                    | • Annotation not found: com.google.j2objc.annotations.ReflectionSupport (package not found)
                    |
                    | com.google.common.util.concurrent.ClosingFuture$DeferredCloser
                    | • Annotation not found: com.google.j2objc.annotations.RetainedWith (package not found)
                    |
                    | com.google.common.util.concurrent.CycleDetectingLockFactory$CycleDetectingReentrantReadLock
                    | • Annotation not found: com.google.j2objc.annotations.Weak (package not found)
                    |
                    | com.google.common.util.concurrent.CycleDetectingLockFactory$CycleDetectingReentrantWriteLock
                    | • Annotation not found: com.google.j2objc.annotations.Weak (package not found)
                    |
                    | com.google.common.util.concurrent.InterruptibleTask
                    | • Class not found: com.google.j2objc.annotations.ReflectionSupport$Level (package not found)
                    | • Annotation not found: com.google.j2objc.annotations.ReflectionSupport (package not found)
                    |
                    | com.google.common.util.concurrent.Monitor$Guard
                    | • Annotation not found: com.google.j2objc.annotations.Weak (package not found)
                    |
                    | com.google.common.util.concurrent.SequentialExecutor
                    | • Annotation not found: com.google.j2objc.annotations.RetainedWith (package not found)
                    |
                    | org.apache.maven.repository.internal.DefaultArtifactDescriptorReader
                    | • Annotation not found: javax.inject.Inject (package not found)
                    | • Annotation not found: javax.inject.Named (package not found)
                    |
                    | org.apache.maven.repository.internal.DefaultVersionRangeResolver
                    | • Annotation not found: javax.inject.Inject (package not found)
                    | • Annotation not found: javax.inject.Named (package not found)
                    |
                    | org.apache.maven.repository.internal.DefaultVersionResolver
                    | • Annotation not found: javax.inject.Inject (package not found)
                    | • Annotation not found: javax.inject.Named (package not found)
                    |
                    | org.apache.maven.repository.internal.MavenAetherModule
                    | • Superclass not found: com.google.inject.AbstractModule
                    | • Class not found: com.google.inject.AbstractModule (package not found)
                    | • Class not found: com.google.inject.Module (package not found)
                    | • Class not found: com.google.inject.binder.AnnotatedBindingBuilder (package not found)
                    | • Class not found: com.google.inject.binder.LinkedBindingBuilder (package not found)
                    | • Class not found: com.google.inject.binder.ScopedBindingBuilder (package not found)
                    | • Class not found: com.google.inject.name.Names (package not found)
                    | • Class not found: javax.inject.Singleton (package not found)
                    | • Method not found: com.google.inject.binder.AnnotatedBindingBuilder org.apache.maven.repository.internal.MavenAetherModule.bind(java.lang.Class)
                    | > org.apache.maven.repository.internal.MavenAetherModule (method not found)
                    | > com.google.inject.AbstractModule (class not found)
                    | • Method not found: void org.apache.maven.repository.internal.MavenAetherModule.install(com.google.inject.Module)
                    | > org.apache.maven.repository.internal.MavenAetherModule (method not found)
                    | > com.google.inject.AbstractModule (class not found)
                    | • Annotation not found: com.google.inject.Provides (package not found)
                    | • Annotation not found: javax.inject.Named (package not found)
                    | • Annotation not found: javax.inject.Singleton (package not found)
                    |
                    | org.eclipse.aether.connector.basic.BasicRepositoryConnectorFactory
                    | • Annotation not found: javax.inject.Inject (package not found)
                    | • Annotation not found: javax.inject.Named (package not found)
                    |
                    | org.eclipse.aether.impl.guice.AetherModule
                    | • Superclass not found: com.google.inject.AbstractModule
                    | • Class not found: com.google.inject.AbstractModule (package not found)
                    | • Class not found: com.google.inject.Module (package not found)
                    | • Class not found: com.google.inject.binder.AnnotatedBindingBuilder (package not found)
                    | • Class not found: com.google.inject.binder.LinkedBindingBuilder (package not found)
                    | • Class not found: com.google.inject.binder.ScopedBindingBuilder (package not found)
                    | • Class not found: com.google.inject.name.Names (package not found)
                    | • Class not found: javax.inject.Singleton (package not found)
                    | • Method not found: com.google.inject.binder.AnnotatedBindingBuilder org.eclipse.aether.impl.guice.AetherModule.bind(java.lang.Class)
                    | > org.eclipse.aether.impl.guice.AetherModule (method not found)
                    | > com.google.inject.AbstractModule (class not found)
                    | • Method not found: void org.eclipse.aether.impl.guice.AetherModule.install(com.google.inject.Module)
                    | > org.eclipse.aether.impl.guice.AetherModule (method not found)
                    | > com.google.inject.AbstractModule (class not found)
                    | • Annotation not found: com.google.inject.Provides (package not found)
                    | • Annotation not found: javax.inject.Named (package not found)
                    | • Annotation not found: javax.inject.Singleton (package not found)
                    |
                    | org.eclipse.aether.impl.guice.AetherModule$Slf4jModule
                    | • Superclass not found: com.google.inject.AbstractModule
                    | • Class not found: com.google.inject.AbstractModule (package not found)
                    | • Class not found: com.google.inject.binder.AnnotatedBindingBuilder (package not found)
                    | • Method not found: com.google.inject.binder.AnnotatedBindingBuilder org.eclipse.aether.impl.guice.AetherModule$Slf4jModule.bind(java.lang.Class)
                    | > org.eclipse.aether.impl.guice.AetherModule$Slf4jModule (method not found)
                    | > com.google.inject.AbstractModule (class not found)
                    | • Annotation not found: com.google.inject.Provides (package not found)
                    | • Annotation not found: javax.inject.Singleton (package not found)
                    |
                    | org.eclipse.aether.internal.impl.DefaultArtifactResolver
                    | • Annotation not found: javax.inject.Inject (package not found)
                    | • Annotation not found: javax.inject.Named (package not found)
                    |
                    | org.eclipse.aether.internal.impl.DefaultChecksumPolicyProvider
                    | • Annotation not found: javax.inject.Inject (package not found)
                    | • Annotation not found: javax.inject.Named (package not found)
                    |
                    | org.eclipse.aether.internal.impl.DefaultDependencyCollector
                    | • Annotation not found: javax.inject.Inject (package not found)
                    | • Annotation not found: javax.inject.Named (package not found)
                    |
                    | org.eclipse.aether.internal.impl.DefaultDeployer
                    | • Annotation not found: javax.inject.Inject (package not found)
                    | • Annotation not found: javax.inject.Named (package not found)
                    |
                    | org.eclipse.aether.internal.impl.DefaultFileProcessor
                    | • Annotation not found: javax.inject.Named (package not found)
                    |
                    | org.eclipse.aether.internal.impl.DefaultInstaller
                    | • Annotation not found: javax.inject.Inject (package not found)
                    | • Annotation not found: javax.inject.Named (package not found)
                    |
                    | org.eclipse.aether.internal.impl.DefaultLocalRepositoryProvider
                    | • Annotation not found: javax.inject.Inject (package not found)
                    | • Annotation not found: javax.inject.Named (package not found)
                    |
                    | org.eclipse.aether.internal.impl.DefaultMetadataResolver
                    | • Annotation not found: javax.inject.Inject (package not found)
                    | • Annotation not found: javax.inject.Named (package not found)
                    |
                    | org.eclipse.aether.internal.impl.DefaultOfflineController
                    | • Annotation not found: javax.inject.Inject (package not found)
                    | • Annotation not found: javax.inject.Named (package not found)
                    |
                    | org.eclipse.aether.internal.impl.DefaultRemoteRepositoryManager
                    | • Annotation not found: javax.inject.Inject (package not found)
                    | • Annotation not found: javax.inject.Named (package not found)
                    |
                    | org.eclipse.aether.internal.impl.DefaultRepositoryConnectorProvider
                    | • Annotation not found: javax.inject.Inject (package not found)
                    | • Annotation not found: javax.inject.Named (package not found)
                    |
                    | org.eclipse.aether.internal.impl.DefaultRepositoryEventDispatcher
                    | • Annotation not found: javax.inject.Inject (package not found)
                    | • Annotation not found: javax.inject.Named (package not found)
                    |
                    | org.eclipse.aether.internal.impl.DefaultRepositoryLayoutProvider
                    | • Annotation not found: javax.inject.Inject (package not found)
                    | • Annotation not found: javax.inject.Named (package not found)
                    |
                    | org.eclipse.aether.internal.impl.DefaultRepositorySystem
                    | • Annotation not found: javax.inject.Inject (package not found)
                    | • Annotation not found: javax.inject.Named (package not found)
                    |
                    | org.eclipse.aether.internal.impl.DefaultSyncContextFactory
                    | • Annotation not found: javax.inject.Named (package not found)
                    |
                    | org.eclipse.aether.internal.impl.DefaultTransporterProvider
                    | • Annotation not found: javax.inject.Inject (package not found)
                    | • Annotation not found: javax.inject.Named (package not found)
                    |
                    | org.eclipse.aether.internal.impl.DefaultUpdateCheckManager
                    | • Annotation not found: javax.inject.Inject (package not found)
                    | • Annotation not found: javax.inject.Named (package not found)
                    |
                    | org.eclipse.aether.internal.impl.DefaultUpdatePolicyAnalyzer
                    | • Annotation not found: javax.inject.Inject (package not found)
                    | • Annotation not found: javax.inject.Named (package not found)
                    |
                    | org.eclipse.aether.internal.impl.EnhancedLocalRepositoryManagerFactory
                    | • Annotation not found: javax.inject.Inject (package not found)
                    | • Annotation not found: javax.inject.Named (package not found)
                    |
                    | org.eclipse.aether.internal.impl.LoggerFactoryProvider
                    | • Interface not found: javax.inject.Provider
                    | • Class not found: javax.inject.Provider (package not found)
                    | • Annotation not found: javax.inject.Inject (package not found)
                    | • Annotation not found: javax.inject.Named (package not found)
                    | • Annotation not found: javax.inject.Singleton (package not found)
                    |
                    | org.eclipse.aether.internal.impl.Maven2RepositoryLayoutFactory
                    | • Annotation not found: javax.inject.Named (package not found)
                    |
                    | org.eclipse.aether.internal.impl.SimpleLocalRepositoryManagerFactory
                    | • Annotation not found: javax.inject.Inject (package not found)
                    | • Annotation not found: javax.inject.Named (package not found)
                    |
                    | org.eclipse.aether.internal.impl.slf4j.Slf4jLoggerFactory
                    | • Annotation not found: javax.inject.Inject (package not found)
                    | • Annotation not found: javax.inject.Named (package not found)
                    | • Annotation not found: org.eclipse.sisu.Nullable (package not found)
                    |
                    | org.eclipse.aether.transport.file.FileTransporterFactory
                    | • Annotation not found: javax.inject.Inject (package not found)
                    | • Annotation not found: javax.inject.Named (package not found)
                    |
                    | org.eclipse.aether.transport.http.HttpTransporterFactory
                    | • Annotation not found: javax.inject.Inject (package not found)
                    | • Annotation not found: javax.inject.Named (package not found)

Blacklist
---------
Use of dangerous, unsafe, unstable, or deprecated classes and methods.

JAR file            | Issues
--------------------+--------------------------------------------------------------------------------------------------------
jarhc-with-deps.jar | com.google.common.cache.Striped64
                    | • boolean sun.misc.Unsafe.compareAndSwapInt(java.lang.Object,long,int,int)
                    | • boolean sun.misc.Unsafe.compareAndSwapLong(java.lang.Object,long,long,long)
                    | • long sun.misc.Unsafe.objectFieldOffset(java.lang.reflect.Field)
                    | • static sun.misc.Unsafe sun.misc.Unsafe.getUnsafe()
                    |
                    | com.google.common.cache.Striped64$Cell
                    | • boolean sun.misc.Unsafe.compareAndSwapLong(java.lang.Object,long,long,long)
                    | • long sun.misc.Unsafe.objectFieldOffset(java.lang.reflect.Field)
                    |
                    | com.google.common.hash.LittleEndianByteArray$UnsafeByteArray
                    | • int sun.misc.Unsafe.arrayBaseOffset(java.lang.Class)
                    | • int sun.misc.Unsafe.arrayIndexScale(java.lang.Class)
                    | • static sun.misc.Unsafe sun.misc.Unsafe.getUnsafe()
                    |
                    | com.google.common.hash.LittleEndianByteArray$UnsafeByteArray$1
                    | • long sun.misc.Unsafe.getLong(java.lang.Object,long)
                    | • void sun.misc.Unsafe.putLong(java.lang.Object,long,long)
                    |
                    | com.google.common.hash.LittleEndianByteArray$UnsafeByteArray$2
                    | • long sun.misc.Unsafe.getLong(java.lang.Object,long)
                    | • void sun.misc.Unsafe.putLong(java.lang.Object,long,long)
                    |
                    | com.google.common.hash.Striped64
                    | • boolean sun.misc.Unsafe.compareAndSwapInt(java.lang.Object,long,int,int)
                    | • boolean sun.misc.Unsafe.compareAndSwapLong(java.lang.Object,long,long,long)
                    | • long sun.misc.Unsafe.objectFieldOffset(java.lang.reflect.Field)
                    | • static sun.misc.Unsafe sun.misc.Unsafe.getUnsafe()
                    |
                    | com.google.common.hash.Striped64$Cell
                    | • boolean sun.misc.Unsafe.compareAndSwapLong(java.lang.Object,long,long,long)
                    | • long sun.misc.Unsafe.objectFieldOffset(java.lang.reflect.Field)
                    |
                    | com.google.common.primitives.UnsignedBytes$LexicographicalComparatorHolder$UnsafeComparator
                    | • int sun.misc.Unsafe.arrayBaseOffset(java.lang.Class)
                    | • int sun.misc.Unsafe.arrayIndexScale(java.lang.Class)
                    | • long sun.misc.Unsafe.getLong(java.lang.Object,long)
                    | • static sun.misc.Unsafe sun.misc.Unsafe.getUnsafe()
                    |
                    | com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper
                    | • boolean sun.misc.Unsafe.compareAndSwapObject(java.lang.Object,long,java.lang.Object,java.lang.Object)
                    | • java.lang.Object sun.misc.Unsafe.getAndSetObject(java.lang.Object,long,java.lang.Object)
                    | • long sun.misc.Unsafe.objectFieldOffset(java.lang.reflect.Field)
                    | • static sun.misc.Unsafe sun.misc.Unsafe.getUnsafe()
                    | • void sun.misc.Unsafe.putObject(java.lang.Object,long,java.lang.Object)
                    |
                    | com.google.common.util.concurrent.UncaughtExceptionHandlers$Exiter
                    | • void java.lang.Runtime.exit(int)
                    |
                    | org.codehaus.plexus.util.cli.Commandline
                    | • java.lang.Process java.lang.Runtime.exec(java.lang.String[],java.lang.String[],java.io.File)
                    |
                    | org.jarhc.Main
                    | • static void java.lang.System.exit(int)

