JAR Health Check Report
=======================

OSGi Bundles
------------
Information about OSGi Bundles.

Artifact     | Name                            | Version | Description                                             | Import Package                                              | Export Package                                                                      | Capabilities                                                                                                          | Others
             |                                 |         |                                                         |                                                             | javax.xml.parsers                                                                   |                                                                                                                       |
             |                                 |         |                                                         |                                                             | javax.xml.namespace                                                                 |                                                                                                                       |
             |                                 |         |                                                         |                                                             | javax.xml.transform.stax                                                            |                                                                                                                       |
             |                                 |         |                                                         |                                                             | javax.xml.transform.dom";version="2.17.7"                                           |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.impl.osgi;uses:="org.apache.camel                                  |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.osgi.framework                                                                  |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.spi                                                                |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.slf4j                                                                           |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.model                                                              |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.util                                                               |                                                                                                                       |
