JAR Health Check Report
=======================

OSGi Bundles
------------
Information about OSGi Bundles.

Artifact     | Name                            | Version | Description                                             | Import Package                                                          | Export Package                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | Capabilities                                               | Others
             |                                 |         |                                                         | javax.net.ssl                                                           | org.apache.camel.component.xslt;uses:="javax.xml.transform,org.apache.camel,org.apache.camel.builder.xml,org.apache.camel.spi,org.apache.camel.impl,org.apache.camel.util,org.apache.camel.converter.jaxp,org.slf4j,org.apache.camel.api.management";version="2.17.7"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |                                                            |
             |                                 |         |                                                         | javax.xml.bind;resolution:=optional                                     | org.apache.camel.language.ref;uses:="org.apache.camel.support,org.apache.camel,org.apache.camel.builder,org.apache.camel.util,org.apache.camel.spi";version="2.17.7"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |                                                            |
             |                                 |         |                                                         | javax.xml.bind.annotation;resolution:=optional                          | org.apache.camel.converter.jaxp;uses:="org.apache.camel.util,org.apache.camel,javax.xml.transform,org.w3c.dom,javax.xml.stream,org.xml.sax,org.xml.sax.ext,javax.xml.transform.sax,org.slf4j,javax.xml.transform.stream,javax.xml.parsers,javax.xml.namespace,javax.xml.transform.stax,javax.xml.transform.dom";version="2.17.7"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |                                                            |
             |                                 |         |                                                         | javax.xml.bind.annotation.adapters;resolution:=optional                 | org.apache.camel.impl.osgi;uses:="org.apache.camel,org.osgi.framework,org.apache.camel.spi,org.slf4j,org.apache.camel.model,org.apache.camel.util,org.apache.camel.impl.converter,org.apache.camel.impl.scan,org.osgi.framework.wiring,org.apache.camel.impl.osgi.tracker";version="2.17.7"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |                                                            |
             |                                 |         |                                                         | javax.xml.namespace                                                     | org.apache.camel.component.dataset;uses:="org.apache.camel,org.apache.camel.impl,org.apache.camel.util,org.apache.camel.processor,org.apache.camel.spi,org.apache.camel.component.mock,org.slf4j";version="2.17.7"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |                                                            |
             |                                 |         |                                                         | javax.xml.parsers                                                       | org.apache.camel.util.jndi;uses:="org.apache.camel.util,javax.naming,javax.naming.spi,org.apache.camel.spi";version="2.17.7"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |                                                            |
             |                                 |         |                                                         | javax.xml.stream;resolution:=optional                                   | org.apache.camel.component.timer;uses:="org.apache.camel.impl,org.apache.camel,org.apache.camel.spi,org.slf4j,org.apache.camel.api.management";version="2.17.7"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                            |
             |                                 |         |                                                         | javax.xml.transform                                                     | org.apache.camel.component.properties;uses:="org.apache.camel.util,org.slf4j,org.apache.camel,org.apache.camel.spi,org.apache.camel.impl";version="2.17.7"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |                                                            |
             |                                 |         |                                                         | javax.xml.transform.dom                                                 | org.apache.camel.component;uses:="org.apache.camel.impl,org.apache.camel.util,org.apache.camel.api.management.mbean,org.apache.camel.api.management,org.apache.camel,org.apache.camel.converter,org.apache.camel.spi,org.slf4j";version="2.17.7"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |                                                            |
             |                                 |         |                                                         | javax.xml.transform.sax                                                 | org.apache.camel.api.management.mbean;uses:="javax.management.openmbean,org.apache.camel.api.management,org.apache.camel.spi";version="2.17.7"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |                                                            |
             |                                 |         |                                                         | javax.xml.transform.stax;resolution:=optional                           | org.apache.camel.management;uses:="org.apache.camel.api.management,org.apache.camel,javax.management.remote,org.slf4j,javax.management,org.apache.camel.util,org.apache.camel.support,javax.management.modelmbean,org.apache.camel.spi,org.apache.camel.impl,org.apache.camel.processor.interceptor,org.apache.camel.processor,org.apache.camel.model,org.apache.camel.management.mbean,org.apache.camel.builder,org.apache.camel.model.loadbalancer,org.apache.camel.component.bean,org.apache.camel.processor.idempotent,org.apache.camel.processor.validation,org.apache.camel.processor.aggregate,org.apache.camel.processor.loadbalancer,org.apache.camel.component.log,org.apache.camel.management.event";version="2.17.7"                                                                                              |                                                            |
             |                                 |         |                                                         | javax.xml.transform.stream                                              | org.apache.camel.component.dataformat;uses:="org.apache.camel.impl,org.apache.camel.util,org.apache.camel,org.apache.camel.spi,org.apache.camel.processor";version="2.17.7"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |                                                            |
             |                                 |         |                                                         | javax.xml.validation                                                    | org.apache.camel.component.test;uses:="org.apache.camel.impl,org.apache.camel.util,org.apache.camel,org.slf4j,org.apache.camel.component.mock,org.apache.camel.spi";version="2.17.7"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |                                                            |
             |                                 |         |                                                         | javax.xml.xpath                                                         | org.apache.camel.language.xpath;uses:="javax.xml.xpath,org.apache.camel.support,org.apache.camel,org.apache.camel.builder.xml,javax.xml.namespace";version="2.17.7"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |                                                            |
             |                                 |         |                                                         | net.sf.saxon.event;resolution:=optional                                 | org.apache.camel.language.simple.ast;uses:="org.apache.camel.language.simple.types,org.apache.camel.builder,org.apache.camel,org.apache.camel.spi,org.apache.camel.util";version="2.17.7"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |                                                            |
             |                                 |         |                                                         | net.sf.saxon.serialize;resolution:=optional                             | org.apache.camel.processor.idempotent;uses:="org.apache.camel.util,org.apache.camel.api.management,org.apache.camel.support,org.apache.camel,org.apache.camel.spi,org.slf4j";version="2.17.7"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |                                                            |
             |                                 |         |                                                         | org.apache.camel.spring.spi;resolution:=optional                        | org.apache.camel.processor.validation;uses:="javax.xml.transform,org.apache.camel,javax.xml.validation,org.slf4j,org.xml.sax,org.apache.camel.util,org.apache.camel.support,org.w3c.dom.ls,org.apache.camel.converter,javax.xml.transform.stream,javax.xml.transform.stax,javax.xml.parsers,javax.xml.transform.dom,org.w3c.dom,org.apache.camel.converter.jaxp,javax.xml.transform.sax,org.apache.camel.spi";version="2.17.7"                                                                                                                                                                                                                                                                                                                                                                                                |                                                            |
             |                                 |         |                                                         | org.apache.xalan.xsltc.trax;resolution:=optional                        | org.apache.camel.model.dataformat;uses:="org.apache.camel.model,org.apache.camel,javax.xml.bind.annotation,org.apache.camel.spi,org.apache.camel.util,org.apache.camel.impl,javax.xml.namespace,org.w3c.dom,org.apache.camel.util.jsse,javax.xml.bind.annotation.adapters";version="2.17.7"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |                                                            |
             |                                 |         |                                                         | org.osgi.framework;version="[1.5,2)";resolution:=optional               | org.apache.camel.language.header;uses:="org.apache.camel.builder,org.apache.camel.util,org.apache.camel,org.apache.camel.spi";version="2.17.7"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |                                                            |
             |                                 |         |                                                         | org.osgi.framework.wiring;version="[1.0,2)";resolution:=optional        | org.apache.camel.processor.resequencer;uses:="org.apache.camel,org.apache.camel.util.concurrent";version="2.17.7"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |                                                            |
             |                                 |         |                                                         | org.slf4j;version="[1.6,2)"                                             | org.apache.camel.impl.scan;uses:="org.apache.camel.util,org.apache.camel.spi";version="2.17.7"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |                                                            |
             |                                 |         |                                                         | org.springframework.transaction;resolution:=optional                    | org.apache.camel.model.language;uses:="javax.xml.bind.annotation,org.apache.camel.spi,org.apache.camel.util,org.apache.camel.model,org.apache.camel,javax.xml.namespace,org.apache.camel.component.bean,org.apache.camel.language.bean,org.apache.camel.builder,org.apache.camel.language.tokenizer,javax.xml.xpath,org.apache.camel.builder.xml";version="2.17.7"                                                                                                                                                                                                                                                                                                                                                                                                                                                            |                                                            |
             |                                 |         |                                                         | org.w3c.dom                                                             | org.apache.camel.component.language;uses:="org.apache.camel.impl,org.apache.camel.util,org.apache.camel,org.apache.camel.spi,org.apache.camel.component,org.slf4j";version="2.17.7"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |                                                            |
             |                                 |         |                                                         | org.w3c.dom.ls                                                          | org.apache.camel.management.event;uses:="org.apache.camel,org.apache.camel.spi,org.apache.camel.util";version="2.17.7"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |                                                            |
             |                                 |         |                                                         | org.xml.sax                                                             | org.apache.camel.management.mbean;uses:="org.apache.camel.util,org.apache.camel.model,org.apache.camel.processor.interceptor,org.apache.camel.api.management,org.apache.camel,javax.management,org.apache.camel.api.management.mbean,org.apache.camel.model.language,org.apache.camel.spi,org.apache.camel.processor.aggregate,javax.management.openmbean,org.apache.camel.component.bean,org.w3c.dom,org.slf4j,org.apache.camel.model.rest,org.apache.camel.processor,org.apache.camel.processor.loadbalancer,org.apache.camel.impl,org.apache.camel.model.loadbalancer,org.apache.camel.builder,org.apache.camel.processor.idempotent,org.apache.camel.processor.validation,org.xml.sax.helpers,org.xml.sax,javax.xml.parsers";version="2.17.7"                                                                             |                                                            |
             |                                 |         |                                                         | org.xml.sax.ext                                                         | org.apache.camel.language;uses:="org.apache.camel.component.bean";version="2.17.7"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |                                                            |
             |                                 |         |                                                         | org.xml.sax.helpers                                                     | org.apache.camel.component.browse;uses:="org.apache.camel.impl,org.apache.camel,org.apache.camel.processor.loadbalancer,org.apache.camel.spi";version="2.17.7"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |                                                            |
             |                                 |         |                                                         |                                                                         | org.apache.camel.impl;uses:="org.apache.camel.util,org.apache.camel.spi,org.slf4j,org.apache.camel.model,org.apache.camel,org.apache.camel.model.language,org.apache.camel.support,org.apache.camel.component.bean,javax.xml.bind.annotation,org.apache.camel.processor,org.apache.camel.component.properties,org.apache.camel.builder,javax.naming,org.apache.camel.api.management.mbean,org.apache.camel.processor.interceptor,org.apache.camel.management,javax.management,org.apache.camel.model.rest,org.apache.camel.impl.converter,javax.xml.bind,org.apache.camel.management.event,org.apache.camel.util.concurrent,javax.activation,org.apache.camel.impl.scan,org.apache.camel.component.rest,org.apache.camel.converter.stream,org.apache.camel.component.mock,org.apache.camel.main";version="2.17.7"             |                                                            |
             |                                 |         |                                                         | Dynamic:                                                                | org.apache.camel.builder;uses:="org.apache.camel.model,org.apache.camel.impl,org.apache.camel.util,org.apache.camel,org.apache.camel.spi,org.slf4j,org.apache.camel.model.language,org.apache.camel.builder.xml,org.apache.camel.util.jsse,org.apache.camel.model.dataformat,org.w3c.dom,org.apache.camel.processor.exceptionpolicy,org.apache.camel.processor,org.apache.camel.support,org.apache.camel.component.bean,org.apache.camel.component.properties,org.apache.camel.language.bean,org.apache.camel.component.mock,org.apache.camel.component.direct,org.apache.camel.management.event,org.apache.camel.model.rest,org.apache.camel.language.simple";version="2.17.7"                                                                                                                                               |                                                            |
             |                                 |         |                                                         | org.apache.camel.spring.util;version="[2.17.7,2.17.8)"                  | org.apache.camel.util.concurrent;uses:="org.slf4j,org.apache.camel,org.apache.camel.util";version="2.17.7"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |                                                            |
             |                                 |         |                                                         | org.apache.camel.spring.pollingconsumer;version="[2.17.7,2.17.8)"       | org.apache.camel.processor.interceptor;uses:="org.apache.camel.impl,org.apache.camel.util,org.apache.camel.api.management.mbean,org.apache.camel.model,org.apache.camel,org.apache.camel.spi,org.apache.camel.management.event,org.slf4j,org.apache.camel.support,org.apache.camel.processor";version="2.17.7"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |                                                            |
             |                                 |         |                                                         | org.apache.camel.processor.interceptor.jpa;version="[2.17.7,2.17.8)"    | org.apache.camel.component.mock;uses:="org.apache.camel,org.apache.camel.builder,org.apache.camel.util,org.apache.camel.model.language,org.apache.camel.impl,org.apache.camel.processor,org.apache.camel.spi,org.slf4j";version="2.17.7"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |                                                            |
