JAR Health Check Report
=======================

Missing Classes
---------------
References to classes not found on the classpath.

JAR file                                 | Missing classes
                                         | • org.aspectj.weaver.ReferenceTypeDelegate (package not found)
                                         | • org.aspectj.weaver.ResolvedType (package not found)
                                         | • org.aspectj.weaver.UnresolvedType (package not found)
                                         | • org.aspectj.weaver.ast.ITestVisitor (package not found)
                                         | • org.aspectj.weaver.ast.Instanceof (package not found)
                                         | • org.aspectj.weaver.ast.Test (package not found)
                                         | • org.aspectj.weaver.ast.Var (package not found)
                                         | • org.aspectj.weaver.reflect.ReflectionBasedReferenceTypeDelegate (package not found)
                                         | • org.aspectj.weaver.reflect.ReflectionVar (package not found)
                                         |
                                         | org.springframework.aop.aspectj.RuntimeTestWalker$SubtypeSensitiveVarTypeTestVisitor
                                         | • org.aspectj.weaver.ast.HasAnnotation (package not found)
                                         | • org.aspectj.weaver.ast.ITestVisitor (package not found)
                                         | • org.aspectj.weaver.ast.Instanceof (package not found)
                                         | • org.aspectj.weaver.ast.Test (package not found)
                                         | • org.aspectj.weaver.ast.Var (package not found)
                                         | • org.aspectj.weaver.reflect.ReflectionVar (package not found)
                                         |
                                         | org.springframework.aop.aspectj.RuntimeTestWalker$TargetInstanceOfResidueTestVisitor
                                         | • org.aspectj.weaver.ast.Test (package not found)
                                         |
                                         | org.springframework.aop.aspectj.RuntimeTestWalker$TestVisitorAdapter
                                         | • org.aspectj.weaver.ast.And (package not found)
                                         | • org.aspectj.weaver.ast.Call (package not found)
                                         | • org.aspectj.weaver.ast.FieldGetCall (package not found)
                                         | • org.aspectj.weaver.ast.HasAnnotation (package not found)
                                         | • org.aspectj.weaver.ast.ITestVisitor (package not found)
                                         | • org.aspectj.weaver.ast.Instanceof (package not found)
                                         | • org.aspectj.weaver.ast.Literal (package not found)
                                         | • org.aspectj.weaver.ast.Not (package not found)
                                         | • org.aspectj.weaver.ast.Or (package not found)
                                         | • org.aspectj.weaver.ast.Test (package not found)
                                         | • org.aspectj.weaver.internal.tools.MatchingContextBasedTest (package not found)
                                         | • org.aspectj.weaver.reflect.ReflectionVar (package not found)
                                         |
                                         | org.springframework.aop.aspectj.RuntimeTestWalker$ThisInstanceOfResidueTestVisitor
                                         | • org.aspectj.weaver.ast.Test (package not found)
                                         |
                                         | org.springframework.aop.aspectj.TypePatternClassFilter
                                         | • org.aspectj.weaver.tools.PointcutParser (package not found)
                                         | • org.aspectj.weaver.tools.TypePatternMatcher (package not found)
                                         |
                                         | org.springframework.aop.aspectj.annotation.AbstractAspectJAdvisorFactory
                                         | • org.apache.commons.logging.Log (package not found)
                                         | • org.apache.commons.logging.LogFactory (package not found)
                                         | • org.aspectj.lang.reflect.AjType (package not found)
                                         | • org.aspectj.lang.reflect.AjTypeSystem (package not found)
                                         | • org.aspectj.lang.reflect.PerClause (package not found)
                                         | • org.aspectj.lang.reflect.PerClauseKind (package not found)
                                         |
                                         | org.springframework.aop.aspectj.annotation.AspectJProxyFactory
                                         | • org.aspectj.lang.reflect.AjType (package not found)
                                         | • org.aspectj.lang.reflect.PerClause (package not found)
                                         | • org.aspectj.lang.reflect.PerClauseKind (package not found)
                                         |
                                         | org.springframework.aop.aspectj.annotation.AspectMetadata
                                         | • org.aspectj.lang.annotation.Aspect (package not found)
                                         | • org.aspectj.lang.reflect.AjType (package not found)
                                         | • org.aspectj.lang.reflect.AjTypeSystem (package not found)
                                         | • org.aspectj.lang.reflect.DeclarePrecedence (package not found)
                                         | • org.aspectj.lang.reflect.PerClause (package not found)
                                         | • org.aspectj.lang.reflect.PerClauseKind (package not found)
                                         |
                                         | org.springframework.aop.aspectj.annotation.AspectMetadata$1
                                         | • org.aspectj.lang.reflect.PerClauseKind (package not found)
                                         |
                                         | org.springframework.aop.aspectj.annotation.BeanFactoryAspectJAdvisorsBuilder
                                         | • org.aspectj.lang.reflect.AjType (package not found)
                                         | • org.aspectj.lang.reflect.PerClause (package not found)
                                         | • org.aspectj.lang.reflect.PerClauseKind (package not found)
                                         |
                                         | org.springframework.aop.aspectj.annotation.InstantiationModelAwarePointcutAdvisorImpl
                                         | • org.aspectj.lang.reflect.AjType (package not found)
                                         | • org.aspectj.lang.reflect.PerClause (package not found)
                                         | • org.aspectj.lang.reflect.PerClauseKind (package not found)
                                         |
                                         | org.springframework.aop.aspectj.annotation.ReflectiveAspectJAdvisorFactory
                                         | • org.apache.commons.logging.Log (package not found)
                                         | • org.aspectj.lang.annotation.AfterReturning (package not found)
                                         | • org.aspectj.lang.annotation.AfterThrowing (package not found)
                                         | • org.aspectj.lang.annotation.DeclareParents (package not found)
                                         |
                                         | org.springframework.aop.aspectj.autoproxy.AspectJAwareAdvisorAutoProxyCreator
                                         | • org.aspectj.util.PartialOrder (package not found)
                                         |
                                         | org.springframework.aop.aspectj.autoproxy.AspectJAwareAdvisorAutoProxyCreator$PartiallyComparableAdvisorHolder
                                         | • org.aspectj.util.PartialOrder$PartialComparable (package not found)
                                         |
                                         | org.springframework.aop.framework.CglibAopProxy
                                         | • org.apache.commons.logging.Log (package not found)
                                         | • org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.aop.framework.CglibAopProxy$ProxyCallbackFilter
                                         | • org.apache.commons.logging.Log (package not found)
                                         |
                                         | org.springframework.aop.framework.JdkDynamicAopProxy
                                         | • org.apache.commons.logging.Log (package not found)
                                         | • org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.aop.framework.ObjenesisCglibAopProxy
                                         | • org.apache.commons.logging.Log (package not found)
                                         | • org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.aop.framework.ProxyFactoryBean
                                         | • org.apache.commons.logging.Log (package not found)
                                         | • org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.aop.framework.adapter.ThrowsAdviceInterceptor
                                         | • org.apache.commons.logging.Log (package not found)
                                         | • org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.aop.framework.autoproxy.AbstractAutoProxyCreator
                                         | • org.apache.commons.logging.Log (package not found)
                                         | • org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.aop.framework.autoproxy.BeanFactoryAdvisorRetrievalHelper
                                         | • org.apache.commons.logging.Log (package not found)
                                         | • org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.aop.framework.autoproxy.target.AbstractBeanFactoryBasedTargetSourceCreator
                                         | • org.apache.commons.logging.Log (package not found)
                                         | • org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.aop.interceptor.AbstractTraceInterceptor
                                         | • org.apache.commons.logging.Log (package not found)
                                         | • org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.aop.interceptor.AsyncExecutionAspectSupport
                                         | • org.apache.commons.logging.Log (package not found)
                                         | • org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.aop.interceptor.CustomizableTraceInterceptor
                                         | • org.apache.commons.logging.Log (package not found)
                                         |
                                         | org.springframework.aop.interceptor.JamonPerformanceMonitorInterceptor
                                         | • com.jamonapi.MonKey (package not found)
                                         | • com.jamonapi.MonKeyImp (package not found)
                                         | • com.jamonapi.Monitor (package not found)
                                         | • com.jamonapi.MonitorFactory (package not found)
                                         | • com.jamonapi.utils.Misc (package not found)
                                         | • org.apache.commons.logging.Log (package not found)
                                         |
                                         | org.springframework.aop.interceptor.PerformanceMonitorInterceptor
                                         | • org.apache.commons.logging.Log (package not found)
                                         |
                                         | org.springframework.aop.interceptor.SimpleAsyncUncaughtExceptionHandler
                                         | • org.apache.commons.logging.Log (package not found)
                                         | • org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.aop.interceptor.SimpleTraceInterceptor
                                         | • org.apache.commons.logging.Log (package not found)
                                         |
                                         | org.springframework.aop.target.AbstractBeanFactoryBasedTargetSource
                                         | • org.apache.commons.logging.Log (package not found)
                                         | • org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.aop.target.AbstractLazyCreationTargetSource
                                         | • org.apache.commons.logging.Log (package not found)
                                         | • org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.aop.target.AbstractPrototypeBasedTargetSource
                                         | • org.apache.commons.logging.Log (package not found)
                                         |
                                         | org.springframework.aop.target.CommonsPool2TargetSource
                                         | • org.apache.commons.logging.Log (package not found)
                                         | • org.apache.commons.pool2.ObjectPool (package not found)
                                         | • org.apache.commons.pool2.PooledObject (package not found)
                                         | • org.apache.commons.pool2.PooledObjectFactory (package not found)
                                         | • org.apache.commons.pool2.impl.DefaultPooledObject (package not found)
                                         | • org.apache.commons.pool2.impl.GenericObjectPool (package not found)
                                         | • org.apache.commons.pool2.impl.GenericObjectPoolConfig (package not found)
                                         |
                                         | org.springframework.aop.target.ThreadLocalTargetSource
                                         | • org.apache.commons.logging.Log (package not found)
                                         |
                                         | org.springframework.aop.target.dynamic.AbstractRefreshableTargetSource
                                         | • org.apache.commons.logging.Log (package not found)
                                         | • org.apache.commons.logging.LogFactory (package not found)
spring-beans-5.1.3.RELEASE.jar           | org.springframework.beans.AbstractNestablePropertyAccessor
                                         | • org.apache.commons.logging.Log (package not found)
                                         | • org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.beans.BeanUtils
                                         | • org.apache.commons.logging.Log (package not found)
                                         | • org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.beans.BeanUtils$KotlinDelegate
                                         | • kotlin.jvm.JvmClassMappingKt (package not found)
                                         | • kotlin.reflect.KClass (package not found)
                                         | • kotlin.reflect.KFunction (package not found)
                                         | • kotlin.reflect.KParameter (package not found)
                                         | • kotlin.reflect.full.KClasses (package not found)
                                         | • kotlin.reflect.jvm.ReflectJvmMapping (package not found)
                                         |
                                         | org.springframework.beans.CachedIntrospectionResults
                                         | • org.apache.commons.logging.Log (package not found)
                                         | • org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.beans.ExtendedBeanInfo
                                         | • org.apache.commons.logging.Log (package not found)
                                         | • org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.beans.GenericTypeAwarePropertyDescriptor
                                         | • org.apache.commons.logging.Log (package not found)
                                         | • org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.beans.TypeConverterDelegate
                                         | • org.apache.commons.logging.Log (package not found)
                                         | • org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.beans.factory.BeanFactoryExtensionsKt
                                         | • kotlin.Metadata (package not found)
                                         | • kotlin.jvm.internal.Intrinsics (package not found)
                                         | • org.jetbrains.annotations.NotNull (package not found)
                                         |
                                         | org.springframework.beans.factory.BeanFactoryExtensionsKt$getBeanProvider$1
                                         | • kotlin.Metadata (package not found)
                                         |
                                         | org.springframework.beans.factory.ListableBeanFactoryExtensionsKt
                                         | • kotlin.Metadata (package not found)
                                         | • kotlin.jvm.internal.Intrinsics (package not found)
                                         | • org.jetbrains.annotations.NotNull (package not found)
                                         |
                                         | org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor
                                         | • org.apache.commons.logging.Log (package not found)
                                         | • org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor
                                         | • org.apache.commons.logging.Log (package not found)
                                         | • org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleMetadata
                                         | • org.apache.commons.logging.Log (package not found)
                                         |
                                         | org.springframework.beans.factory.annotation.InjectionMetadata
                                         | • org.apache.commons.logging.Log (package not found)
                                         | • org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.beans.factory.config.AbstractFactoryBean
                                         | • org.apache.commons.logging.Log (package not found)
                                         | • org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.beans.factory.config.CustomEditorConfigurer
                                         | • org.apache.commons.logging.Log (package not found)
                                         | • org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.beans.factory.config.DependencyDescriptor$KotlinDelegate
                                         | • kotlin.reflect.KProperty (package not found)
                                         | • kotlin.reflect.KType (package not found)
                                         | • kotlin.reflect.jvm.ReflectJvmMapping (package not found)
                                         |
                                         | org.springframework.beans.factory.config.DeprecatedBeanWarner
                                         | • org.apache.commons.logging.Log (package not found)
                                         | • org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.beans.factory.config.PropertyOverrideConfigurer
                                         | • org.apache.commons.logging.Log (package not found)
                                         |
                                         | org.springframework.beans.factory.config.PropertyPathFactoryBean
                                         | • org.apache.commons.logging.Log (package not found)
                                         | • org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.beans.factory.config.PropertyPlaceholderConfigurer
                                         | • org.apache.commons.logging.Log (package not found)
                                         |
                                         | org.springframework.beans.factory.config.ProviderCreatingFactoryBean
                                         | • javax.inject.Provider (package not found)
                                         |
                                         | org.springframework.beans.factory.config.ProviderCreatingFactoryBean$TargetBeanProvider
                                         | • javax.inject.Provider (package not found)
                                         |
                                         | org.springframework.beans.factory.config.YamlProcessor
                                         | • org.apache.commons.logging.Log (package not found)
                                         | • org.apache.commons.logging.LogFactory (package not found)
                                         | • org.yaml.snakeyaml.LoaderOptions (package not found)
                                         | • org.yaml.snakeyaml.Yaml (package not found)
                                         | • org.yaml.snakeyaml.reader.UnicodeReader (package not found)
                                         |
                                         | org.springframework.beans.factory.groovy.GroovyBeanDefinitionReader
                                         | • groovy.lang.Binding (package not found)
                                         | • groovy.lang.Closure (package not found)
                                         | • groovy.lang.GString (package not found)
                                         | • groovy.lang.GroovyObject (package not found)
                                         | • groovy.lang.GroovyShell (package not found)
                                         | • groovy.lang.GroovySystem (package not found)
                                         | • groovy.lang.MetaClass (package not found)
                                         | • groovy.lang.MetaClassRegistry (package not found)
                                         | • org.apache.commons.logging.Log (package not found)
                                         | • org.codehaus.groovy.runtime.DefaultGroovyMethods (package not found)
                                         |
                                         | org.springframework.beans.factory.groovy.GroovyBeanDefinitionReader$1
                                         | • groovy.lang.Closure (package not found)
                                         |
                                         | org.springframework.beans.factory.groovy.GroovyBeanDefinitionReader$2
                                         | • groovy.lang.Binding (package not found)
                                         |
                                         | org.springframework.beans.factory.groovy.GroovyBeanDefinitionReader$GroovyRuntimeBeanReference
                                         | • groovy.lang.GroovyObject (package not found)
                                         | • groovy.lang.MetaClass (package not found)
                                         | • org.codehaus.groovy.runtime.InvokerHelper (package not found)
                                         |
                                         | org.springframework.beans.factory.groovy.GroovyBeanDefinitionReader$GroovyRuntimeBeanReference$GroovyPropertyValue
                                         | • groovy.lang.GroovyObjectSupport (package not found)
                                         | • org.codehaus.groovy.runtime.InvokerHelper (package not found)
                                         |
                                         | org.springframework.beans.factory.groovy.GroovyBeanDefinitionWrapper
                                         | • groovy.lang.GroovyObjectSupport (package not found)
                                         |
                                         | org.springframework.beans.factory.groovy.GroovyDynamicElementReader
                                         | • groovy.lang.GroovyObject (package not found)
                                         | • groovy.lang.GroovyObjectSupport (package not found)
                                         | • groovy.lang.MetaClass (package not found)
                                         | • groovy.lang.Reference (package not found)
                                         | • groovy.xml.StreamingMarkupBuilder (package not found)
                                         | • org.codehaus.groovy.reflection.ClassInfo (package not found)
                                         | • org.codehaus.groovy.runtime.BytecodeInterface8 (package not found)
                                         | • org.codehaus.groovy.runtime.ScriptBytecodeAdapter (package not found)
                                         | • org.codehaus.groovy.runtime.callsite.CallSite (package not found)
                                         | • org.codehaus.groovy.runtime.callsite.CallSiteArray (package not found)
                                         | • org.codehaus.groovy.runtime.typehandling.DefaultTypeTransformation (package not found)
                                         | • org.codehaus.groovy.runtime.typehandling.ShortTypeHandling (package not found)
                                         |
                                         | org.springframework.beans.factory.groovy.GroovyDynamicElementReader$_invokeMethod_closure1
                                         | • groovy.lang.Closure (package not found)
                                         | • groovy.lang.MetaClass (package not found)
                                         | • groovy.lang.Reference (package not found)
                                         | • groovy.transform.Generated (package not found)
                                         | • groovy.xml.StreamingMarkupBuilder (package not found)
                                         | • org.codehaus.groovy.reflection.ClassInfo (package not found)
                                         | • org.codehaus.groovy.runtime.GStringImpl (package not found)
                                         | • org.codehaus.groovy.runtime.GeneratedClosure (package not found)
                                         | • org.codehaus.groovy.runtime.ScriptBytecodeAdapter (package not found)
                                         | • org.codehaus.groovy.runtime.callsite.CallSite (package not found)
                                         | • org.codehaus.groovy.runtime.callsite.CallSiteArray (package not found)
                                         | • org.codehaus.groovy.runtime.typehandling.DefaultTypeTransformation (package not found)
                                         | • org.codehaus.groovy.runtime.typehandling.ShortTypeHandling (package not found)
                                         |
                                         | org.springframework.beans.factory.parsing.FailFastProblemReporter
                                         | • org.apache.commons.logging.Log (package not found)
                                         | • org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory
                                         | • org.apache.commons.logging.Log (package not found)
                                         |
                                         | org.springframework.beans.factory.support.AbstractBeanDefinitionReader
                                         | • org.apache.commons.logging.Log (package not found)
                                         | • org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.beans.factory.support.AbstractBeanFactory
                                         | • org.apache.commons.logging.Log (package not found)
                                         |
                                         | org.springframework.beans.factory.support.CglibSubclassingInstantiationStrategy$MethodOverrideCallbackFilter
                                         | • org.apache.commons.logging.Log (package not found)
                                         | • org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.beans.factory.support.ConstructorResolver
                                         | • org.apache.commons.logging.Log (package not found)
                                         |
                                         | org.springframework.beans.factory.support.DefaultListableBeanFactory
                                         | • org.apache.commons.logging.Log (package not found)
                                         |
                                         | org.springframework.beans.factory.support.DefaultListableBeanFactory$Jsr330Factory$Jsr330Provider
                                         | • javax.inject.Provider (package not found)
                                         |
                                         | org.springframework.beans.factory.support.DefaultSingletonBeanRegistry
                                         | • org.apache.commons.logging.Log (package not found)
                                         |
                                         | org.springframework.beans.factory.support.DisposableBeanAdapter
                                         | • org.apache.commons.logging.Log (package not found)
                                         | • org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.beans.factory.support.FactoryBeanRegistrySupport
                                         | • org.apache.commons.logging.Log (package not found)
                                         |
                                         | org.springframework.beans.factory.support.PropertiesBeanDefinitionReader
                                         | • org.apache.commons.logging.Log (package not found)
                                         |
                                         | org.springframework.beans.factory.wiring.BeanConfigurerSupport
                                         | • org.apache.commons.logging.Log (package not found)
                                         | • org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.beans.factory.xml.BeanDefinitionParserDelegate
                                         | • org.apache.commons.logging.Log (package not found)
                                         | • org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.beans.factory.xml.BeansDtdResolver
                                         | • org.apache.commons.logging.Log (package not found)
                                         | • org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.beans.factory.xml.DefaultBeanDefinitionDocumentReader
                                         | • org.apache.commons.logging.Log (package not found)
                                         | • org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.beans.factory.xml.DefaultDocumentLoader
