JAR Health Check Report
=======================

Class Hierarchy
---------------
Problems with class hierarchy.

JAR File                                 | Errors
                                         | org.springframework.jms.connection.DelegatingConnectionFactory
                                         | • Interface not found: javax.jms.QueueConnectionFactory
                                         | • Interface not found: javax.jms.TopicConnectionFactory
                                         |
                                         | org.springframework.jms.connection.SessionProxy
                                         | • Interface not found: javax.jms.Session
                                         |
                                         | org.springframework.jms.connection.SingleConnectionFactory
                                         | • Interface not found: javax.jms.ConnectionFactory
                                         | • Interface not found: javax.jms.ExceptionListener
                                         | • Interface not found: javax.jms.QueueConnectionFactory
                                         | • Interface not found: javax.jms.TopicConnectionFactory
                                         |
                                         | org.springframework.jms.connection.SingleConnectionFactory$AggregatedExceptionListener
                                         | • Interface not found: javax.jms.ExceptionListener
                                         |
                                         | org.springframework.jms.connection.SmartConnectionFactory
                                         | • Interface not found: javax.jms.ConnectionFactory
                                         |
                                         | org.springframework.jms.connection.TransactionAwareConnectionFactoryProxy
                                         | • Interface not found: javax.jms.ConnectionFactory
                                         | • Interface not found: javax.jms.QueueConnectionFactory
                                         | • Interface not found: javax.jms.TopicConnectionFactory
                                         |
                                         | org.springframework.jms.connection.UserCredentialsConnectionFactoryAdapter
                                         | • Interface not found: javax.jms.ConnectionFactory
                                         | • Interface not found: javax.jms.QueueConnectionFactory
                                         | • Interface not found: javax.jms.TopicConnectionFactory
                                         |
                                         | org.springframework.jms.listener.SimpleMessageListenerContainer
                                         | • Interface not found: javax.jms.ExceptionListener
                                         |
                                         | org.springframework.jms.listener.adapter.AbstractAdaptableMessageListener
                                         | • Interface not found: javax.jms.MessageListener
                                         |
                                         | org.springframework.jms.listener.endpoint.JmsMessageEndpointFactory$JmsMessageEndpoint
                                         | • Interface not found: javax.jms.MessageListener
spring-messaging-5.1.3.RELEASE.jar       | org.springframework.messaging.tcp.reactor.ReactorNettyTcpClient$StompMessageDecoder
                                         | • Superclass not found: io.netty.handler.codec.ByteToMessageDecoder
spring-orm-5.1.3.RELEASE.jar             | org.springframework.orm.hibernate5.ConfigurableJtaPlatform
                                         | • Interface not found: org.hibernate.engine.transaction.jta.platform.spi.JtaPlatform
                                         |
                                         | org.springframework.orm.hibernate5.LocalSessionFactoryBuilder
                                         | • Superclass not found: org.hibernate.cfg.Configuration
                                         |
                                         | org.springframework.orm.hibernate5.SpringBeanContainer
                                         | • Interface not found: org.hibernate.resource.beans.container.spi.BeanContainer
                                         |
                                         | org.springframework.orm.hibernate5.SpringBeanContainer$SpringContainedBean
                                         | • Interface not found: org.hibernate.resource.beans.container.spi.ContainedBean
                                         |
                                         | org.springframework.orm.hibernate5.SpringJtaSessionContext
                                         | • Superclass not found: org.hibernate.context.internal.JTASessionContext
                                         |
                                         | org.springframework.orm.hibernate5.SpringSessionContext
                                         | • Interface not found: org.hibernate.context.spi.CurrentSessionContext
                                         |
                                         | org.springframework.orm.jpa.EntityManagerProxy
                                         | • Interface not found: javax.persistence.EntityManager
                                         |
                                         | org.springframework.orm.jpa.persistenceunit.SmartPersistenceUnitInfo
                                         | • Interface not found: javax.persistence.spi.PersistenceUnitInfo
                                         |
                                         | org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider
                                         | • Superclass not found: org.hibernate.jpa.HibernatePersistenceProvider
                                         |
                                         | org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider$1
                                         | • Superclass not found: org.hibernate.jpa.boot.internal.PersistenceUnitInfoDescriptor
spring-tx-5.1.3.RELEASE.jar              | org.springframework.jca.cci.connection.DelegatingConnectionFactory
                                         | • Interface not found: javax.resource.cci.ConnectionFactory
                                         |
                                         | org.springframework.jca.cci.connection.NotSupportedRecordFactory
                                         | • Interface not found: javax.resource.cci.RecordFactory
                                         |
                                         | org.springframework.jca.cci.core.support.CommAreaRecord
                                         | • Interface not found: javax.resource.cci.Record
                                         | • Interface not found: javax.resource.cci.Streamable
                                         |
                                         | org.springframework.jca.context.SpringContextResourceAdapter
                                         | • Interface not found: javax.resource.spi.ResourceAdapter
                                         |
                                         | org.springframework.jca.endpoint.AbstractMessageEndpointFactory
                                         | • Interface not found: javax.resource.spi.endpoint.MessageEndpointFactory
                                         |
                                         | org.springframework.jca.endpoint.AbstractMessageEndpointFactory$AbstractMessageEndpoint
                                         | • Interface not found: javax.resource.spi.endpoint.MessageEndpoint
                                         |
                                         | org.springframework.jca.support.SimpleBootstrapContext
                                         | • Interface not found: javax.resource.spi.BootstrapContext
                                         |
                                         | org.springframework.jca.work.DelegatingWork
                                         | • Interface not found: javax.resource.spi.work.Work
                                         |
                                         | org.springframework.jca.work.SimpleTaskWorkManager
                                         | • Interface not found: javax.resource.spi.work.WorkManager
                                         |
                                         | org.springframework.jca.work.SimpleTaskWorkManager$DelegatingWorkAdapter
                                         | • Interface not found: javax.resource.spi.work.Work
                                         |
                                         | org.springframework.jca.work.WorkManagerTaskExecutor
                                         | • Interface not found: javax.resource.spi.work.WorkManager
                                         |
                                         | org.springframework.transaction.jta.JtaAfterCompletionSynchronization
                                         | • Interface not found: javax.transaction.Synchronization
                                         |
                                         | org.springframework.transaction.jta.ManagedTransactionAdapter
                                         | • Interface not found: javax.transaction.Transaction
                                         |
                                         | org.springframework.transaction.jta.SpringJtaSynchronizationAdapter
                                         | • Interface not found: javax.transaction.Synchronization
                                         |
                                         | org.springframework.transaction.jta.UserTransactionAdapter
                                         | • Interface not found: javax.transaction.UserTransaction
                                         |
                                         | org.springframework.transaction.jta.WebSphereUowTransactionManager$UOWActionAdapter
                                         | • Interface not found: com.ibm.wsspi.uow.UOWAction
spring-web-5.1.3.RELEASE.jar             | org.springframework.http.client.HttpComponentsAsyncClientHttpRequest$HttpResponseFutureCallback
                                         | • Interface not found: org.apache.http.concurrent.FutureCallback
                                         |
                                         | org.springframework.http.client.HttpComponentsClientHttpRequestFactory$HttpDelete
                                         | • Superclass not found: org.apache.http.client.methods.HttpEntityEnclosingRequestBase
                                         |
                                         | org.springframework.http.client.HttpComponentsStreamingClientHttpRequest$StreamingHttpEntity
                                         | • Interface not found: org.apache.http.HttpEntity
                                         |
                                         | org.springframework.http.client.Netty4ClientHttpRequest$RequestExecuteHandler
                                         | • Superclass not found: io.netty.channel.SimpleChannelInboundHandler
                                         |
                                         | org.springframework.http.client.Netty4ClientHttpRequestFactory$1
                                         | • Superclass not found: io.netty.channel.ChannelInitializer
                                         |
                                         | org.springframework.http.client.OkHttp3AsyncClientHttpRequest$OkHttpListenableFuture$1
                                         | • Interface not found: okhttp3.Callback
                                         |
                                         | org.springframework.http.client.reactive.JettyClientHttpRequest$1
                                         | • Interface not found: org.eclipse.jetty.util.Callback
                                         |
                                         | org.springframework.http.codec.multipart.SynchronossPartHttpMessageReader$FluxSinkAdapterListener
                                         | • Interface not found: org.synchronoss.cloud.nio.multipart.NioMultipartParserListener
                                         |
                                         | org.springframework.http.converter.json.GsonBuilderUtils$Base64TypeAdapter
                                         | • Interface not found: com.google.gson.JsonDeserializer
                                         | • Interface not found: com.google.gson.JsonSerializer
                                         |
                                         | org.springframework.http.converter.json.SpringHandlerInstantiator
                                         | • Superclass not found: com.fasterxml.jackson.databind.cfg.HandlerInstantiator
                                         |
                                         | org.springframework.http.server.ServletServerHttpAsyncRequestControl
                                         | • Interface not found: javax.servlet.AsyncListener
                                         |
                                         | org.springframework.http.server.reactive.AbstractListenerReadPublisher
                                         | • Interface not found: org.reactivestreams.Publisher
                                         |
                                         | org.springframework.http.server.reactive.AbstractListenerReadPublisher$ReadSubscription
                                         | • Interface not found: org.reactivestreams.Subscription
                                         |
                                         | org.springframework.http.server.reactive.AbstractListenerWriteFlushProcessor
                                         | • Interface not found: org.reactivestreams.Processor
                                         |
                                         | org.springframework.http.server.reactive.AbstractListenerWriteFlushProcessor$State$WriteResultSubscriber
                                         | • Interface not found: org.reactivestreams.Subscriber
                                         |
                                         | org.springframework.http.server.reactive.AbstractListenerWriteProcessor
                                         | • Interface not found: org.reactivestreams.Processor
                                         |
                                         | org.springframework.http.server.reactive.ChannelSendOperator
                                         | • Interface not found: reactor.core.Scannable
                                         | • Superclass not found: reactor.core.publisher.Mono
                                         |
                                         | org.springframework.http.server.reactive.ChannelSendOperator$WriteBarrier
                                         | • Interface not found: org.reactivestreams.Publisher
                                         | • Interface not found: org.reactivestreams.Subscription
                                         | • Interface not found: reactor.core.CoreSubscriber
                                         |
                                         | org.springframework.http.server.reactive.ChannelSendOperator$WriteCompletionBarrier
                                         | • Interface not found: org.reactivestreams.Subscription
                                         | • Interface not found: reactor.core.CoreSubscriber
                                         |
                                         | org.springframework.http.server.reactive.ServletHttpHandlerAdapter
                                         | • Interface not found: javax.servlet.Servlet
                                         |
                                         | org.springframework.http.server.reactive.ServletHttpHandlerAdapter$HandlerResultAsyncListener
                                         | • Interface not found: javax.servlet.AsyncListener
                                         |
                                         | org.springframework.http.server.reactive.ServletHttpHandlerAdapter$HandlerResultSubscriber
                                         | • Interface not found: org.reactivestreams.Subscriber
                                         |
                                         | org.springframework.http.server.reactive.ServletServerHttpRequest$RequestAsyncListener
                                         | • Interface not found: javax.servlet.AsyncListener
                                         |
                                         | org.springframework.http.server.reactive.ServletServerHttpRequest$RequestBodyPublisher$RequestBodyPublisherReadListener
                                         | • Interface not found: javax.servlet.ReadListener
                                         |
                                         | org.springframework.http.server.reactive.ServletServerHttpResponse$ResponseAsyncListener
                                         | • Interface not found: javax.servlet.AsyncListener
                                         |
                                         | org.springframework.http.server.reactive.ServletServerHttpResponse$ResponseBodyWriteListener
                                         | • Interface not found: javax.servlet.WriteListener
                                         |
                                         | org.springframework.http.server.reactive.UndertowHttpHandlerAdapter
                                         | • Interface not found: io.undertow.server.HttpHandler
                                         |
                                         | org.springframework.http.server.reactive.UndertowHttpHandlerAdapter$HandlerResultSubscriber
                                         | • Interface not found: org.reactivestreams.Subscriber
                                         |
                                         | org.springframework.http.server.reactive.WriteResultPublisher
                                         | • Interface not found: org.reactivestreams.Publisher
                                         |
                                         | org.springframework.http.server.reactive.WriteResultPublisher$WriteResultSubscription
                                         | • Interface not found: org.reactivestreams.Subscription
                                         |
                                         | org.springframework.web.HttpMediaTypeException
                                         | • Superclass not found: javax.servlet.ServletException
                                         |
                                         | org.springframework.web.HttpRequestMethodNotSupportedException
                                         | • Superclass not found: javax.servlet.ServletException
                                         |
                                         | org.springframework.web.HttpSessionRequiredException
                                         | • Superclass not found: javax.servlet.ServletException
                                         |
                                         | org.springframework.web.SpringServletContainerInitializer
                                         | • Interface not found: javax.servlet.ServletContainerInitializer
                                         |
                                         | org.springframework.web.bind.support.SpringWebConstraintValidatorFactory
                                         | • Interface not found: javax.validation.ConstraintValidatorFactory
                                         |
                                         | org.springframework.web.context.ContextCleanupListener
                                         | • Interface not found: javax.servlet.ServletContextListener
                                         |
                                         | org.springframework.web.context.ContextLoaderListener
                                         | • Interface not found: javax.servlet.ServletContextListener
                                         |
                                         | org.springframework.web.context.request.DestructionCallbackBindingListener
                                         | • Interface not found: javax.servlet.http.HttpSessionBindingListener
                                         |
                                         | org.springframework.web.context.request.RequestContextListener
                                         | • Interface not found: javax.servlet.ServletRequestListener
                                         |
                                         | org.springframework.web.context.request.async.StandardServletAsyncWebRequest
                                         | • Interface not found: javax.servlet.AsyncListener
                                         |
                                         | org.springframework.web.context.support.ContextExposingHttpServletRequest
                                         | • Superclass not found: javax.servlet.http.HttpServletRequestWrapper
                                         |
                                         | org.springframework.web.context.support.GroovyWebApplicationContext
                                         | • Interface not found: groovy.lang.GroovyObject
                                         |
                                         | org.springframework.web.context.support.HttpRequestHandlerServlet
                                         | • Superclass not found: javax.servlet.http.HttpServlet
                                         |
                                         | org.springframework.web.context.support.LiveBeansViewServlet
                                         | • Superclass not found: javax.servlet.http.HttpServlet
                                         |
                                         | org.springframework.web.filter.CompositeFilter
                                         | • Interface not found: javax.servlet.Filter
                                         |
                                         | org.springframework.web.filter.CompositeFilter$VirtualFilterChain
                                         | • Interface not found: javax.servlet.FilterChain
                                         |
                                         | org.springframework.web.filter.FormContentFilter$FormContentRequestWrapper
                                         | • Superclass not found: javax.servlet.http.HttpServletRequestWrapper
                                         |
                                         | org.springframework.web.filter.ForwardedHeaderFilter$ForwardedHeaderExtractingResponse
                                         | • Superclass not found: javax.servlet.http.HttpServletResponseWrapper
                                         |
                                         | org.springframework.web.filter.ForwardedHeaderFilter$ForwardedHeaderRemovingRequest
                                         | • Superclass not found: javax.servlet.http.HttpServletRequestWrapper
                                         |
                                         | org.springframework.web.filter.GenericFilterBean
                                         | • Interface not found: javax.servlet.Filter
                                         |
                                         | org.springframework.web.filter.HiddenHttpMethodFilter$HttpMethodRequestWrapper
                                         | • Superclass not found: javax.servlet.http.HttpServletRequestWrapper
                                         |
                                         | org.springframework.web.filter.HttpPutFormContentFilter$HttpPutFormContentRequestWrapper
                                         | • Superclass not found: javax.servlet.http.HttpServletRequestWrapper
                                         |
                                         | org.springframework.web.filter.RelativeRedirectResponseWrapper
                                         | • Superclass not found: javax.servlet.http.HttpServletResponseWrapper
                                         |
                                         | org.springframework.web.jsf.DecoratingNavigationHandler
                                         | • Superclass not found: javax.faces.application.NavigationHandler
                                         |
                                         | org.springframework.web.jsf.DelegatingNavigationHandlerProxy
                                         | • Superclass not found: javax.faces.application.NavigationHandler
                                         |
                                         | org.springframework.web.jsf.DelegatingPhaseListenerMulticaster
                                         | • Interface not found: javax.faces.event.PhaseListener
                                         |
                                         | org.springframework.web.jsf.el.SpringBeanFacesELResolver
                                         | • Superclass not found: javax.el.ELResolver
                                         |
                                         | org.springframework.web.jsf.el.WebApplicationContextFacesELResolver
                                         | • Superclass not found: javax.el.ELResolver
                                         |
                                         | org.springframework.web.multipart.MultipartHttpServletRequest
                                         | • Interface not found: javax.servlet.http.HttpServletRequest
                                         |
                                         | org.springframework.web.multipart.support.AbstractMultipartHttpServletRequest
                                         | • Superclass not found: javax.servlet.http.HttpServletRequestWrapper
                                         |
                                         | org.springframework.web.multipart.support.MissingServletRequestPartException
                                         | • Superclass not found: javax.servlet.ServletException
                                         |
                                         | org.springframework.web.server.adapter.AbstractReactiveWebInitializer$ServletContextDestroyedListener
                                         | • Interface not found: javax.servlet.ServletContextListener
                                         |
                                         | org.springframework.web.util.ContentCachingRequestWrapper
                                         | • Superclass not found: javax.servlet.http.HttpServletRequestWrapper
                                         |
                                         | org.springframework.web.util.ContentCachingRequestWrapper$ContentCachingInputStream
                                         | • Superclass not found: javax.servlet.ServletInputStream
                                         |
                                         | org.springframework.web.util.ContentCachingResponseWrapper
                                         | • Superclass not found: javax.servlet.http.HttpServletResponseWrapper
                                         |
                                         | org.springframework.web.util.ContentCachingResponseWrapper$ResponseServletOutputStream
                                         | • Superclass not found: javax.servlet.ServletOutputStream
                                         |
                                         | org.springframework.web.util.HttpSessionMutexListener
                                         | • Interface not found: javax.servlet.http.HttpSessionListener
                                         |
                                         | org.springframework.web.util.IntrospectorCleanupListener
                                         | • Interface not found: javax.servlet.ServletContextListener
                                         |
                                         | org.springframework.web.util.NestedServletException
                                         | • Superclass not found: javax.servlet.ServletException
                                         |
                                         | org.springframework.web.util.WebAppRootListener
                                         | • Interface not found: javax.servlet.ServletContextListener

