Packages
--------
List of packages per JAR file.

JAR file                                 | Packages
                                         | org.springframework.messaging.handler.annotation.support
                                         | org.springframework.messaging.handler.invocation
                                         | org.springframework.messaging.simp
                                         | org.springframework.messaging.simp.annotation
                                         | org.springframework.messaging.simp.annotation.support
                                         | org.springframework.messaging.simp.broker
                                         | org.springframework.messaging.simp.config
                                         | org.springframework.messaging.simp.stomp
                                         | org.springframework.messaging.simp.user
                                         | org.springframework.messaging.support
                                         | org.springframework.messaging.tcp
                                         | org.springframework.messaging.tcp.reactor
spring-orm-5.1.3.RELEASE.jar             | org.springframework.orm
                                         | org.springframework.orm.hibernate5
                                         | org.springframework.orm.hibernate5.support
                                         | org.springframework.orm.jpa
                                         | org.springframework.orm.jpa.persistenceunit
                                         | org.springframework.orm.jpa.support
                                         | org.springframework.orm.jpa.vendor
spring-tx-5.1.3.RELEASE.jar              | org.springframework.dao
                                         | org.springframework.dao.annotation
                                         | org.springframework.dao.support
                                         | org.springframework.jca.cci
                                         | org.springframework.jca.cci.connection
                                         | org.springframework.jca.cci.core
                                         | org.springframework.jca.cci.core.support
                                         | org.springframework.jca.cci.object
                                         | org.springframework.jca.context
                                         | org.springframework.jca.endpoint
                                         | org.springframework.jca.support
                                         | org.springframework.jca.work
                                         | org.springframework.transaction
                                         | org.springframework.transaction.annotation
                                         | org.springframework.transaction.config
                                         | org.springframework.transaction.event
                                         | org.springframework.transaction.interceptor
                                         | org.springframework.transaction.jta
                                         | org.springframework.transaction.support
spring-web-5.1.3.RELEASE.jar             | org.springframework.http
                                         | org.springframework.http.client
                                         | org.springframework.http.client.reactive
                                         | org.springframework.http.client.support
                                         | org.springframework.http.codec
                                         | org.springframework.http.codec.json
                                         | org.springframework.http.codec.multipart
                                         | org.springframework.http.codec.protobuf
                                         | org.springframework.http.codec.support
                                         | org.springframework.http.codec.xml
                                         | org.springframework.http.converter
                                         | org.springframework.http.converter.cbor
                                         | org.springframework.http.converter.feed
                                         | org.springframework.http.converter.json
                                         | org.springframework.http.converter.protobuf
                                         | org.springframework.http.converter.smile
                                         | org.springframework.http.converter.support
                                         | org.springframework.http.converter.xml
                                         | org.springframework.http.server
                                         | org.springframework.http.server.reactive
                                         | org.springframework.remoting.caucho
                                         | org.springframework.remoting.httpinvoker
                                         | org.springframework.remoting.jaxws
                                         | org.springframework.web
                                         | org.springframework.web.accept
                                         | org.springframework.web.bind
                                         | org.springframework.web.bind.annotation
                                         | org.springframework.web.bind.support
                                         | org.springframework.web.client
                                         | org.springframework.web.client.support
                                         | org.springframework.web.context
                                         | org.springframework.web.context.annotation
                                         | org.springframework.web.context.request
                                         | org.springframework.web.context.request.async
                                         | org.springframework.web.context.support
                                         | org.springframework.web.cors
                                         | org.springframework.web.cors.reactive
                                         | org.springframework.web.filter
                                         | org.springframework.web.filter.reactive
                                         | org.springframework.web.jsf
                                         | org.springframework.web.jsf.el
                                         | org.springframework.web.method
                                         | org.springframework.web.method.annotation
                                         | org.springframework.web.method.support
                                         | org.springframework.web.multipart
                                         | org.springframework.web.multipart.commons
                                         | org.springframework.web.multipart.support
                                         | org.springframework.web.server
                                         | org.springframework.web.server.adapter
                                         | org.springframework.web.server.handler
                                         | org.springframework.web.server.i18n
                                         | org.springframework.web.server.session
                                         | org.springframework.web.util
                                         | org.springframework.web.util.pattern

